,Y107H,diff,True
276,5.074455168880354e-06,1.0259948311196455e-06,0
277,5.160017367688713e-06,7.885326323112871e-07,0
278,6.8750674047893445e-06,-1.2814740478934418e-07,0
279,1.1452518518111102e-05,-1.384418518111103e-06,0
280,2.230717290561244e-05,-3.175672905612439e-06,1
281,4.404644336936418e-05,-6.616643369364178e-06,1
282,7.419689039832439e-05,-1.1143790398324385e-05,1
283,9.595121408157464e-05,-1.1783614081574645e-05,1
284,9.483072089415235e-05,-6.170520894152346e-06,0
285,7.592066319369193e-05,7.136806308064405e-09,0
286,4.978314401338491e-05,2.7656559866150898e-06,0
287,2.398965185557761e-05,3.233748144422391e-06,1
288,4.613203561279688e-06,8.977643872031157e-08,0
289,5.083941757199302e-06,3.123824280069795e-08,0
290,3.5720752907277106e-06,-3.1025290727710405e-08,0
291,2.3614514171972473e-06,-4.569514171972474e-07,0
292,1.7250227942050151e-06,-7.656927942050151e-07,0
293,1.209151830144456e-06,-7.017738301444559e-07,1
294,7.308858030130856e-07,-3.874008030130856e-07,1
295,4.395100558207839e-07,2.2148944179216082e-08,0
296,8.068173759061566e-07,5.961126240938436e-07,0
297,3.5441488111326485e-06,1.6648211888673506e-06,1
298,1.358092927202898e-05,2.7485707279710204e-06,1
299,3.71863646687481e-05,1.1807353312519016e-06,0
300,7.018687421731949e-05,-4.138074217319485e-06,0
301,9.299135813040404e-05,-7.986958130404038e-06,1
302,8.939614976375323e-05,-5.887449763753225e-06,1
303,6.331346039339335e-05,-4.7406039339335283e-07,0
304,3.378567373369201e-05,3.005226266307993e-06,0
305,1.5361131426954075e-05,3.0552685730459274e-06,1
306,8.04908882372501e-06,1.848831176274988e-06,0
307,5.7728056727135535e-06,1.1722243272864473e-06,0
308,4.960306350861547e-06,9.528436491384533e-07,0
309,4.908617007368643e-06,6.295629926313566e-07,0
310,6.15333457933434e-06,1.2459542066565985e-07,0
311,1.1153133253547504e-05,-8.78933253547503e-07,0
312,2.5777404626362226e-05,-3.763404626362226e-06,1
313,5.622396667483998e-05,-9.935166674839978e-06,1
314,9.674749520971997e-05,-1.698809520971997e-05,1
315,0.00012615841386730742,-1.9204413867307424e-05,1
316,0.00012914312616831963,-1.5351126168319616e-05,1
317,0.00010774209404256284,-9.361994042562843e-06,1
318,7.013533777687951e-05,-3.349337776879503e-06,0
319,3.155864201570097e-05,8.811579842990308e-07,0
320,2.6686146500140702e-06,9.56653499859296e-08,0
321,2.5114707406459136e-06,1.8857925935408648e-07,0
322,1.3791494220418258e-06,3.089905779581744e-07,0
323,6.600640736970715e-07,1.4158192630292844e-07,0
324,3.821632182328608e-07,-4.0637218232860784e-08,0
325,2.337318000403668e-07,-7.20858000403668e-08,0
326,1.3385094316305133e-07,2.781056836948671e-09,0
327,1.693760043530732e-07,1.8230899564692682e-07,1
328,9.377231012649319e-07,7.21306898735068e-07,1
329,5.378667210276559e-06,1.8201427897234422e-06,1
330,2.1108301234073315e-05,1.8654987659266852e-06,0
331,5.333097862978988e-05,-2.274678629789881e-06,0
332,8.759172720430164e-05,-7.842227204301648e-06,1
333,9.75856980030525e-05,-7.271898003052512e-06,1
334,7.644240278831239e-05,-8.024027883123846e-07,0
335,4.268764891612945e-05,4.47675108387055e-06,1
336,1.7687493981404394e-05,4.963806018595607e-06,1
337,6.543022803552799e-06,3.0562871964472016e-06,1
338,3.2350352870375627e-06,1.5110647129624375e-06,1
339,2.4467066315611727e-06,7.819833684388276e-07,0
340,2.276030441093996e-06,4.178295589060033e-07,0
341,2.374122838978054e-06,3.003071610219457e-07,0
342,3.3703541354891096e-06,4.3800586451089043e-07,0
343,8.217947399962852e-06,2.0354260003714598e-07,0
344,2.3584207330843147e-05,-2.081607330843144e-06,0
345,5.5160710434546655e-05,-7.747410434546652e-06,1
346,9.520238530490574e-05,-1.472998530490574e-05,1
347,0.00012342117369813798,-1.9073173698137984e-05,1
348,0.0001256186997083651,-1.877969970836509e-05,1
349,0.00010092782847530388,-1.383632847530389e-05,1
350,5.990825928083381e-05,-6.291859280833809e-06,1
351,2.3704568421173305e-05,-8.75568421173304e-07,0
352,8.000951400314669e-07,1.1686385996853312e-07,0
353,6.184469499873462e-07,2.081440500126537e-07,0
354,2.507890499291234e-07,2.2835595007087658e-07,0
355,7.627597975104249e-08,1.3018802024895748e-07,0
356,3.1984265429626564e-08,4.671903457037344e-08,0
357,1.6653998312207534e-08,2.1999301687792464e-08,0
358,2.0204137287172506e-08,3.7722762712827495e-08,0
359,1.3288773616383892e-07,1.5478626383616106e-07,1
360,1.072897581041505e-06,5.965124189584947e-07,1
361,5.91459451427093e-06,1.3406454857290693e-06,1
362,2.0280634697015108e-05,1.0470653029848912e-06,0
363,4.3030164551798165e-05,-1.0435645517981696e-06,0
364,5.837870194227455e-05,-1.6502019422745475e-06,0
365,5.2812123090806064e-05,1.278276909193936e-06,0
366,3.254340883901769e-05,4.365891160982305e-06,1
367,1.3791672155027884e-05,4.4488278449721154e-06,1
368,4.267182789293736e-06,2.6222472107062637e-06,1
369,1.2576296506629282e-06,1.1192403493370718e-06,1
370,5.919861947567707e-07,4.449138052432293e-07,1
371,4.5975044659740964e-07,2.0062055340259037e-07,0
372,4.492778637766578e-07,1.1750513622334219e-07,0
373,5.449653633701473e-07,1.844306366298527e-07,0
374,1.1979072934598215e-06,4.681027065401786e-07,0
375,4.350363074455723e-06,8.395669255442777e-07,0
376,1.4315085095451127e-05,4.867149045488746e-07,0
377,3.387847262234485e-05,-1.5435726223448474e-06,0
378,5.7146562008976796e-05,-5.023162008976793e-06,1
379,7.195783719570712e-05,-8.495537195707127e-06,1
380,6.966757297150697e-05,-9.539572971506969e-06,1
381,5.087807553313019e-05,-6.966275533130187e-06,1
382,2.638351517182899e-05,-2.9854151718289898e-06,1
383,8.996953581958639e-06,-5.184335819586386e-07,0
384,1.1319390658056355e-07,7.006909341943645e-08,0
385,7.478848950266762e-08,7.793451049733236e-08,0
386,2.305282689524392e-08,5.8882173104756075e-08,0
387,4.074819568714146e-09,3.009658043128586e-08,0
388,1.0018269078403947e-09,1.4236673092159604e-08,0
389,1.0018671774859146e-09,1.1123432822514085e-08,0
390,8.056346351612046e-09,2.3246853648387957e-08,1
391,9.022170376204577e-08,1.0047429623795423e-07,1
392,6.952944911745335e-07,3.942955088254665e-07,1
393,3.2599945216425343e-06,1.0022954783574666e-06,1
394,9.243178013544543e-06,1.630421986455456e-06,1
395,1.616522326135255e-05,2.1065767386474504e-06,1
396,1.796806280060286e-05,2.7376371993971397e-06,1
397,1.3002348619126573e-05,3.1195513808734256e-06,1
398,6.188385138210632e-06,2.5306248617893697e-06,1
399,1.9758713240518267e-06,1.3629986759481728e-06,1
400,4.7222974576061755e-07,5.010922542393825e-07,1
401,1.222346414735405e-07,1.4786335852645947e-07,1
402,5.4808899928343725e-08,4.872610007165628e-08,1
403,3.7635032194135044e-08,2.592736780586496e-08,0
404,3.6809323048057476e-08,3.175187695194252e-08,0
405,6.945319444715781e-08,9.332080555284219e-08,0
406,3.209521681354259e-07,3.0986683186457405e-07,1
407,1.584757215928567e-06,7.645027840714328e-07,1
408,5.404743744169571e-06,1.252456255830429e-06,0
409,1.2249761328088686e-05,1.3096386719113155e-06,0
410,1.9404369323139324e-05,6.09930676860675e-07,0
411,2.274595174024304e-05,-6.653517402430395e-07,0
412,1.996850486399437e-05,-1.435204863994369e-06,0
413,1.2705029941555945e-05,-1.0710299415559438e-06,0
414,5.570282652380996e-06,-3.4435265238099565e-07,0
415,1.588504875250006e-06,9.155124749993999e-09,0
416,7.4079995167235835e-09,1.2025900483276417e-08,0
417,3.870413338647274e-09,1.0242586661352726e-08,0
418,8.73668236713908e-10,6.0628417632860926e-09,0
419,9.076412320689102e-11,3.136485876793109e-09,0
420,1.3554096087220768e-11,2.478275903912779e-09,0
421,1.4611574566698825e-10,4.014804254333012e-09,0
422,2.896183966490109e-09,1.079261603350989e-08,1
423,3.3581040870635435e-08,4.657615912936457e-08,1
424,2.1691625611770106e-07,1.8442574388229896e-07,1
425,8.27079920060995e-07,5.072900799390051e-07,1
426,1.9461643208236822e-06,9.205856791763179e-07,1
427,2.8317219013107345e-06,1.1861380986892653e-06,1
428,2.5306438969252306e-06,1.2074861030747697e-06,1
429,1.4107804315792369e-06,9.290495684207631e-07,1
430,5.167828520307078e-07,4.775301479692921e-07,1
431,1.3857993372165953e-07,1.5549506627834043e-07,1
432,3.0443540668992965e-08,3.5419959331007035e-08,1
433,6.547391432750474e-09,8.211308567249526e-09,1
434,2.1071179936838286e-09,3.5807720063161713e-09,0
435,1.0942026564976508e-09,3.234487343502349e-09,0
436,1.5453004224603985e-09,7.396649577539602e-09,0
437,1.1239126070499923e-08,3.261757392950007e-08,0
438,9.213908144516508e-08,1.2253491855483493e-07,0
439,4.5624164064851646e-07,3.191863593514835e-07,1
440,1.3685963437472288e-06,5.919236562527714e-07,1
441,2.667032427949355e-06,8.29027572050645e-07,1
442,3.7047372424643617e-06,8.066727575356378e-07,1
443,3.835123484035912e-06,4.79906515964089e-07,0
444,2.8662112296081495e-06,2.112887703918507e-07,0
445,1.48028612856754e-06,1.2821387143246e-07,0
446,5.1069735848827e-07,8.678464151172991e-08,0
447,1.1270651270406613e-07,4.076248729593388e-08,0
448,1.1607048866982344e-10,6.425145113301767e-10,0
449,4.4225871511380645e-11,4.0461912848861937e-10,0
450,7.048641219895253e-12,1.9784235878010472e-10,0
451,4.84332115301648e-13,1.4875966788469836e-10,0
452,7.829923183519319e-13,3.3711600768164806e-10,0
453,3.3351278227608576e-11,9.744087217723915e-10,0
454,7.00194939105903e-10,3.5726950608940972e-09,1
455,7.092408592251043e-09,1.4707091407748957e-08,1
456,3.736351233333141e-08,4.8708887666668574e-08,1
457,1.1554293320416007e-07,1.1640306679583993e-07,1
458,2.2319932556336966e-07,1.8885167443663035e-07,1
459,2.5718886096927127e-07,2.228541390307287e-07,1
460,1.6992177904757604e-07,1.99828220952424e-07,0
461,6.805975693808101e-08,1.20801243061919e-07,0
462,2.015944510773843e-08,4.417455489226157e-08,0
463,5.340967558168578e-09,9.755132441831423e-09,0
464,1.0390493060018236e-09,1.5733306939981768e-09,0
465,1.2979307327152892e-10,3.66438926728471e-10,0
466,1.8970537178682745e-11,2.3957946282131727e-10,0
467,1.4301209645787144e-11,3.2195979035421284e-10,0
468,2.5202890494758683e-10,1.7426610950524133e-09,0
469,3.6906499723355473e-09,9.774250027664452e-09,0
470,2.7051380310634554e-08,3.457281968936544e-08,0
471,1.0636119311451248e-07,8.252080688548753e-08,0
472,2.468869323133487e-07,1.5000806768665132e-07,1
473,3.775141374246758e-07,2.104358625753242e-07,1
474,4.214637415229294e-07,2.1147225847707057e-07,1
475,3.4493199317094087e-07,1.5869900682905918e-07,1
476,1.9337726239598935e-07,1.0067773760401064e-07,1
477,7.158490217242293e-08,5.185609782757707e-08,1
478,1.7327268640831627e-08,1.9596531359168376e-08,0
479,2.6400339438287657e-09,5.2202460561712335e-09,0
480,2.8928363561532465e-13,7.416356364384675e-12,0
481,7.787647393192602e-14,3.575073526068074e-12,0
482,9.020719811041857e-15,2.4630192801889582e-12,0
483,4.7448605052236975e-15,7.804945139494775e-12,0
484,1.504569021572437e-13,3.884294309784275e-11,0
485,5.90255650533362e-12,2.269564434946664e-10,1
486,1.063707074129239e-10,1.188719292587076e-09,0
487,8.630134107511993e-10,4.195776589248801e-09,1
488,3.498256145048718e-09,1.0541343854951283e-08,1
489,8.26055473987775e-09,2.109794526012225e-08,0
490,1.1888508540115112e-08,3.226399145988489e-08,0
491,9.553631101445644e-09,3.499186889855436e-08,0
492,4.114874572737617e-09,2.5585925427262382e-08,0
493,1.070633384827565e-09,1.2430366615172437e-08,0
494,2.486857255138584e-10,4.180304274486141e-09,0
495,5.953392187066209e-11,9.766660781293379e-10,0
496,8.93924373136245e-12,1.4500275626863756e-10,0
497,6.585501091039588e-13,1.944794989089604e-11,0
498,9.9809662610101e-14,1.70264903373899e-11,0
499,2.888236222090252e-12,1.0306976377790975e-10,0
500,6.735774058157269e-11,8.197802594184274e-10,0
501,8.156786454853933e-10,4.003161354514607e-09,1
502,5.520642862982688e-09,1.112645713701731e-08,1
503,2.123897006723763e-08,1.7516829932762372e-08,0
504,4.4327740587836877e-08,1.9132159412163132e-08,0
505,5.299242913084637e-08,2.1337070869153633e-08,0
506,4.454708854874423e-08,1.8805511451255773e-08,0
507,2.702184689102264e-08,1.2494653108977362e-08,0
508,9.572367761950073e-09,8.103132238049925e-09,1
509,1.8220124493191238e-09,3.7855175506808755e-09,1
510,2.0696290889186919e-10,1.103077091108131e-09,0
511,1.6051753135620668e-11,2.1332824686437935e-10,0
512,1.1052817242424446e-14,4.201977182757576e-12,0
513,1.0076189669171048e-13,2.323223810330829e-11,0
514,8.380306177348066e-13,7.83832693822652e-11,0
515,3.977550307659986e-12,1.7552744969234002e-10,0
