,N235S,diff,True
217,2.687971149286244e-05,6.656088507137558e-06,1
218,4.6639516907203833e-05,7.286583092796165e-06,1
219,6.436267612056148e-05,5.220623879438515e-06,0
220,6.887499458259828e-05,4.1640541740172105e-07,0
221,5.632421874859918e-05,-3.200518748599181e-06,0
222,3.465830206269919e-05,-3.1017020626991913e-06,0
223,1.5224137931351714e-05,-1.0459379313517153e-06,0
224,3.805651398075792e-06,-7.16251398075792e-07,1
225,4.8989473139055915e-06,-9.37577313905592e-07,0
226,3.6314641177695566e-06,-3.0483411776955655e-07,0
227,2.0310545419317084e-06,2.0389545806829172e-07,0
228,1.2850787839463984e-06,1.6474121605360162e-07,0
229,9.721706316716313e-07,-3.942063167163125e-08,0
230,6.755763109577109e-07,-8.776431095771088e-08,0
231,4.029362978204072e-07,5.200770217959277e-08,0
232,3.667666807059272e-07,3.622323192940728e-07,0
233,9.486255593279337e-07,1.0485744406720665e-06,1
234,3.1941888122138736e-06,2.2770211877861265e-06,1
235,8.812291608524825e-06,3.7085083914751743e-06,1
236,1.85249791665566e-05,4.485320833443402e-06,1
237,2.955379832818603e-05,4.263901671813971e-06,1
238,3.5504936596684775e-05,4.045063403315224e-06,1
239,3.2557180612527714e-05,3.7122193874722877e-06,1
240,2.383743261847172e-05,2.152667381528285e-06,0
241,1.4756459950752304e-05,3.9414004924769623e-07,0
242,8.46530363353935e-06,-3.739236335393495e-07,0
243,5.208309359639519e-06,-3.8439935963951917e-07,0
244,3.9643740576176834e-06,-1.304440576176832e-07,0
245,3.980542406622885e-06,1.672675933771149e-07,0
246,4.6599998823670165e-06,1.0131501176329844e-06,0
247,6.715725544134859e-06,2.8130644558651397e-06,1
248,1.319940145145377e-05,4.831698548546227e-06,1
249,2.7259731524541172e-05,6.2202684754588255e-06,1
250,4.79648688617768e-05,6.196231138223198e-06,1
251,6.619072903133671e-05,4.0261709686632906e-06,0
252,7.017319801905705e-05,6.004019809429452e-07,0
253,5.8224558923547544e-05,-1.7970589235475427e-06,0
254,3.797615017220102e-05,-1.7898501722010167e-06,0
255,1.82783723370366e-05,-3.5307233703660027e-07,0
256,5.1084351520483526e-06,-5.725551520483522e-07,0
257,5.869322581347022e-06,-3.53372581347022e-07,0
258,3.7705811452876923e-06,5.163888547123071e-07,0
259,1.8164628601537566e-06,8.018371398462433e-07,0
260,1.0397151516902895e-06,4.865148483097104e-07,0
261,7.50552521857932e-07,1.4465247814206792e-07,0
262,5.289711293444581e-07,3.483787065554179e-08,0
263,3.646157397095589e-07,1.6337526029044112e-07,0
264,4.498362174409994e-07,6.428237825590008e-07,0
265,1.6076487234178753e-06,1.7429612765821242e-06,1
266,6.41655952051846e-06,3.2408704794815407e-06,1
267,1.857135582254972e-05,3.88364417745028e-06,1
268,3.773925335167545e-05,2.632046648324551e-06,0
269,5.514272142863593e-05,1.1291785713640713e-06,0
270,5.9376635327712655e-05,2.060764672287347e-06,0
271,4.889514636791361e-05,3.5279536320863926e-06,0
272,3.2326466574000425e-05,2.756533425999578e-06,0
273,1.8258985311598425e-05,1.2864146884015758e-06,0
274,1.0093291354649003e-05,6.389086453509976e-07,0
275,6.872170693499506e-06,3.195993065004941e-07,0
276,6.3412433116728165e-06,-2.407933116728172e-07,0
277,6.699343998731242e-06,-7.50793998731242e-07,0
278,6.988613451510541e-06,-2.4169345151054044e-07,0
279,8.511400717716982e-06,1.556699282283017e-06,0
280,1.5217549175825836e-05,3.913950824174166e-06,1
281,3.185471867538383e-05,5.57508132461617e-06,1
282,5.821450909960648e-05,4.83859090039352e-06,0
283,8.259458143098062e-05,1.5730185690193758e-06,0
284,9.044334208351564e-05,-1.7831420835156273e-06,0
285,7.831829416339744e-05,-2.39049416339744e-06,0
286,5.300381058416758e-05,-4.5501058416757715e-07,0
287,2.577400589863813e-05,1.4493941013618717e-06,0
288,4.2992962524111735e-06,4.0368374758882645e-07,0
289,4.320317761717682e-06,7.94862238282318e-07,0
290,2.3819896990597995e-06,1.1590603009402007e-06,0
291,9.615778539213415e-07,9.429221460786584e-07,0
292,4.6179177920753223e-07,4.975382207924678e-07,0
293,3.193444269026142e-07,1.8803357309738583e-07,0
294,2.5559841410744994e-07,8.788658589255009e-08,0
295,2.283764834749844e-07,2.332825165250156e-07,0
296,5.8592449495831e-07,8.170055050416901e-07,1
297,3.2483756808381433e-06,1.960594319161856e-06,1
298,1.3696830727331165e-05,2.6326692726688347e-06,1
299,3.78755382930541e-05,4.915617069459023e-07,0
300,7.012788154774538e-05,-4.079081547745376e-06,0
301,9.020727781972232e-05,-5.202877819722316e-06,0
302,8.452354721643718e-05,-1.01484721643717e-06,0
303,6.068288402039049e-05,2.156515979609507e-06,0
304,3.4989496649598834e-05,1.8014033504011666e-06,0
305,1.733718672033427e-05,1.0792132796657325e-06,0
306,8.848916795830337e-06,1.0490032041696613e-06,0
307,6.2570546967073875e-06,6.879753032926134e-07,0
308,6.1356432218284085e-06,-2.2249322182840824e-07,0
309,6.572148988062598e-06,-1.0339689880625978e-06,0
310,7.016916393517165e-06,-7.389863935171646e-07,0
311,9.105289253393934e-06,1.168910746606067e-06,0
312,1.7780363805893806e-05,4.233636194106194e-06,1
313,3.9911102514998495e-05,6.377697485001508e-06,1
314,7.570047085947788e-05,4.058929140522111e-06,0
315,0.00010964801676500366,-2.694016765003663e-06,0
316,0.00012140323639220776,-7.611236392207748e-06,0
317,0.00010378394619446038,-5.403846194460384e-06,0
318,6.641614491783051e-05,3.698550821694955e-07,0
319,2.9187248705476586e-05,3.2525512945234144e-06,1
320,2.0038533840282937e-06,7.604266159717061e-07,0
321,1.7293502163082196e-06,9.706997836917805e-07,0
322,8.034927475962922e-07,8.84647252403708e-07,0
323,2.671994906895664e-07,5.344465093104335e-07,0
324,1.0560791157540904e-07,2.3591808842459097e-07,0
325,7.432906704348488e-08,8.731693295651511e-08,0
326,6.941045954235327e-08,6.722154045764673e-08,0
327,1.4128214743332425e-07,2.1040285256667576e-07,1
328,9.798969320950342e-07,6.791330679049657e-07,1
329,5.876507580501182e-06,1.322302419498819e-06,1
330,2.256093705805797e-05,4.1286294194203027e-07,0
331,5.518228870313525e-05,-4.125988703135251e-06,0
332,8.824165977617512e-05,-8.492159776175132e-06,1
333,9.6693000894037e-05,-6.379200894037016e-06,1
334,7.657529445386872e-05,-9.352944538687215e-07,0
335,4.5945870323490103e-05,1.2185296765098951e-06,0
336,2.1961214493828727e-05,6.900855061712744e-07,0
337,9.105888181927569e-06,4.934218180724319e-07,0
338,4.056023494566837e-06,6.900765054331635e-07,0
339,2.717436518004154e-06,5.112534819958463e-07,0
340,2.715892187981421e-06,-2.2032187981421433e-08,0
341,3.056301993549765e-06,-3.818719935497651e-07,0
342,3.765494833762335e-06,4.2865166237664846e-08,0
343,6.715620079385713e-06,1.7058699206142854e-06,0
344,1.6887069163897262e-05,4.6155308361027414e-06,1
345,4.122268324039952e-05,6.190616759600484e-06,1
346,7.793577195100916e-05,2.5366280489908427e-06,0
347,0.00010895437844203879,-4.606378442038791e-06,0
348,0.00011457648747469776,-7.737487474697758e-06,1
349,9.054844142271988e-05,-3.456941422719893e-06,0
350,5.154213467785152e-05,2.0742653221484823e-06,0
351,1.9466532435769732e-05,3.3624675642302694e-06,1
352,4.740130648714247e-07,4.429459351285753e-07,0
353,3.5195099239240577e-07,4.7464000760759414e-07,0
354,1.390140472692836e-07,3.4013095273071635e-07,0
355,3.676442366680754e-08,1.6969957633319244e-07,0
356,1.0509566691876183e-08,6.819373330812382e-08,0
357,6.2397865510965815e-09,3.2413513448903416e-08,0
358,1.4842655975595018e-08,4.308424402440498e-08,1
359,1.4436785121369329e-07,1.433061487863067e-07,1
360,1.2320026003357348e-06,4.3740739966426493e-07,1
361,6.729132613172794e-06,5.26107386827205e-07,0
362,2.267316797677633e-05,-1.3454679767763302e-06,0
363,4.723491831740194e-05,-5.2483183174019456e-06,1
364,6.297869985523283e-05,-6.250199855232823e-06,1
365,5.6619898969403395e-05,-2.5294989694033953e-06,0
366,3.6176860849416796e-05,7.324391505831999e-07,0
367,1.7353734401604256e-05,8.867655983957436e-07,0
368,6.6526011081664215e-06,2.3682889183357855e-07,0
369,2.2235549162186774e-06,1.5331508378132273e-07,0
370,8.076979336166115e-07,2.2920206638338844e-07,0
371,4.712145281568105e-07,1.8915647184318953e-07,0
372,4.7284505146059026e-07,9.393794853940972e-08,0
373,6.192813976394562e-07,1.1011460236054375e-07,0
374,1.2129795700343985e-06,4.5303042996560157e-07,0
375,3.6778963336301177e-06,1.5120336663698828e-06,1
376,1.1735068552128524e-05,3.0667314478714767e-06,1
377,2.915489342377196e-05,3.18000657622804e-06,1
378,5.132006915546227e-05,8.033308445377322e-07,0
379,6.52707843731142e-05,-1.8084843731142161e-06,0
380,6.174119312328316e-05,-1.6131931232831527e-06,0
381,4.298790375876733e-05,9.238962412326748e-07,0
382,2.100170476964861e-05,2.3963952303513885e-06,1
383,6.668720130941095e-06,1.8097998690589047e-06,1
384,6.036911174349191e-08,1.2289388825650808e-07,0
385,3.910800246590628e-08,1.136149975340937e-07,0
386,1.2272042182602277e-08,6.966295781739772e-08,0
387,2.0475937754354605e-09,3.212380622456454e-08,0
388,2.946696479617786e-10,1.494383035203822e-08,0
389,6.301521370883727e-10,1.1495147862911626e-08,0
390,9.752783453591073e-09,2.155041654640893e-08,0
391,1.1341857521078813e-07,7.727742478921187e-08,1
392,8.725896410001407e-07,2.1700035899985932e-07,0
393,4.151286873630392e-06,1.1100312636960874e-07,0
394,1.1796034780252839e-05,-9.224347802528404e-07,0
395,2.019266547342539e-05,-1.920865473425391e-06,0
396,2.166323365136411e-05,-9.575336513641106e-07,0
397,1.5397103368418797e-05,7.247966315812022e-07,0
398,7.717584142196444e-06,1.0014258578035577e-06,0
399,2.9108931587348654e-06,4.2797684126513415e-07,0
400,8.707491140974823e-07,1.0257288590251772e-07,0
401,2.287761654068944e-07,4.132183459310556e-08,0
402,6.777806470200172e-08,3.5756935297998284e-08,0
403,3.101038114597679e-08,3.255201885402322e-08,1
404,3.3229691175411263e-08,3.5331508824588735e-08,0
405,8.625728749096601e-08,7.651671250903399e-08,0
406,3.9517727088430633e-07,2.3564172911569362e-07,0
407,1.7774655843861488e-06,5.717944156138511e-07,0
408,5.836794040588338e-06,8.204059594116622e-07,0
409,1.2956454962128939e-05,6.02945037871062e-07,0
410,1.971176250848147e-05,3.025374915185288e-07,0
411,2.1482799375044367e-05,5.978006249556329e-07,0
412,1.7220806642460697e-05,1.3124933575393043e-06,0
413,9.997876335211585e-06,1.6361236647884155e-06,1
414,3.974110634436734e-06,1.251819365563267e-06,1
415,1.0018149097706002e-06,5.958450902293998e-07,1
416,2.644490270243655e-09,1.6789409729756346e-08,0
417,1.3553297150207912e-09,1.2757670284979209e-08,0
418,3.1066325512441485e-10,6.6258467448755855e-09,0
419,3.2445748061732834e-11,3.1948042519382673e-09,0
420,1.0666788116682344e-11,2.4811632118833176e-09,0
421,2.420509717918722e-10,3.918869028208128e-09,0
422,4.224032807351822e-09,9.464767192648177e-09,0
423,4.743125290095123e-08,3.2725947099048775e-08,0
424,3.2012412547067765e-07,8.121787452932238e-08,0
425,1.257848922568905e-06,7.652107743109503e-08,0
426,2.8821570838525543e-06,-1.5407083852554183e-08,0
427,3.932300479902027e-06,8.555952009797311e-08,0
428,3.344829398438056e-06,3.933006015619442e-07,0
429,1.8961060791349502e-06,4.437239208650498e-07,0
430,7.765888124845165e-07,2.177241875154834e-07,0
431,2.438414805388187e-07,5.0233519461181276e-08,0
432,5.7202465100279844e-08,8.661034899720155e-09,0
433,1.1200562349081169e-08,3.5581376509188318e-09,0
434,2.5302872934116416e-09,3.1576027065883583e-09,0
435,8.201054991556807e-10,3.508584500844319e-09,0
436,2.3390534131603744e-09,6.602896586839626e-09,0
437,2.3216890955961143e-08,2.0639809044038848e-08,0
438,1.7032682080319594e-07,4.434717919680406e-08,0
439,7.479557213016864e-07,2.747227869831352e-08,0
440,2.034145089673284e-06,-7.362508967328392e-08,0
441,3.629622975831031e-06,-1.3356297583103115e-07,0
442,4.4339892042983695e-06,7.742079570163004e-08,0
443,3.844310310664734e-06,4.707196893352668e-07,0
444,2.4083334604200366e-06,6.691665395799636e-07,1
445,1.074217751950051e-06,5.34282248049949e-07,1
446,3.2238448575225485e-07,2.7509751424774507e-07,1
447,6.038076883197974e-08,9.308823116802027e-08,0
448,2.1763264389461045e-11,7.36821735610539e-10,0
449,8.161029110442231e-12,4.4068397088955776e-10,0
450,1.3192369303772804e-12,2.035717630696227e-10,0
451,1.2198848438404696e-13,1.4912201151561595e-10,0
452,1.642004745397458e-12,3.362569952546025e-10,0
453,5.5186557909345906e-11,9.52573442090654e-10,0
454,1.028035303502025e-09,3.244854696497975e-09,0
455,1.0205950761716451e-08,1.1593549238283548e-08,1
456,5.587981834296703e-08,3.0192581657032955e-08,1
457,1.7688790541280586e-07,5.505809458719414e-08,0
458,3.312267760832989e-07,8.082422391670111e-08,0
459,3.7491934810953225e-07,1.0512365189046772e-07,0
460,2.658401407244019e-07,1.0390985927559816e-07,0
461,1.2509338470958765e-07,6.376761529041234e-08,0
462,4.551926156379203e-08,1.8814738436207968e-08,0
463,1.3513783022879177e-08,1.5823169771208235e-09,0
464,2.5476343847739466e-09,6.47456152260538e-11,0
465,2.8301685987768293e-10,2.1321514012231703e-10,0
466,2.986728689764736e-11,2.2868271310235263e-10,0
467,4.4874581292365524e-11,2.9138641870763446e-10,0
468,1.0295433334753759e-09,9.651466665246244e-10,0
469,1.2327729466193644e-08,1.1371705338063558e-09,0
470,7.403890128844078e-08,-1.2414701288440788e-08,0
471,2.4581293632324885e-07,-5.6930936323248844e-08,0
472,5.023050895570695e-07,-1.0541008955706948e-07,0
473,6.851349649511842e-07,-9.71849649511842e-08,0
474,6.54309602832018e-07,-2.13736028320181e-08,0
475,4.426676529610481e-07,6.096334703895192e-08,0
476,2.0884675436104046e-07,8.520824563895954e-08,1
477,6.715994204254062e-08,5.628105795745938e-08,1
478,1.4248835901778326e-08,2.2674964098221677e-08,0
479,1.8818063048456813e-09,5.9784736951543175e-09,0
480,3.144640021252086e-14,7.674193599787478e-12,0
481,9.381432737708844e-14,3.5591356726229116e-12,0
482,6.870719260432685e-13,1.7849680739567315e-12,0
483,2.4222314090710208e-12,5.387458590928978e-12,0
484,1.007042979480823e-11,2.8922970205191768e-11,0
485,1.790674196989767e-10,5.379158030102331e-11,0
486,1.914204333242361e-09,-6.191143332423611e-10,0
487,8.87062751796485e-09,-3.81183751796485e-09,0
488,1.8983322499200464e-08,-4.943722499200464e-09,0
489,2.2741200770529917e-08,6.617299229470081e-09,0
490,2.1340021886887682e-08,2.2812478113112323e-08,0
491,1.750364094052134e-08,2.704185905947866e-08,0
492,9.9802950881252e-09,1.9720504911874797e-08,0
493,3.583808735199959e-09,9.917191264800042e-09,0
494,1.0241148189535208e-09,3.4048751810464786e-09,0
495,2.4553641291472086e-10,7.906635870852791e-10,0
496,3.3492436514660464e-11,1.2044956348533953e-10,0
497,2.1779152538157613e-12,1.792858474618424e-11,0
498,1.5098394931428941e-12,1.5616460506857107e-11,0
499,4.7675481320420074e-11,5.828251867957994e-11,0
500,7.684377614222206e-10,1.1870023857777951e-10,0
501,6.038061480429025e-09,-1.2192214804290245e-09,0
502,2.477185855370373e-08,-8.124758553703731e-09,0
503,5.8453964014474917e-08,-1.9698164014474914e-08,0
504,8.705743952323854e-08,-2.359753952323853e-08,0
505,9.098370840302359e-08,-1.6654208403023582e-08,0
506,7.369995944525673e-08,-1.0347359445256724e-08,0
507,4.597891040509394e-08,-6.462410405093937e-09,0
508,1.8916455172794944e-08,-1.2409551727949461e-09,0
509,4.280833721155446e-09,1.326696278844554e-09,0
510,5.016610594859223e-10,8.083789405140778e-10,0
511,3.263264173982834e-11,1.9674735826017168e-10,0
512,3.728517104160133e-12,4.845128958398676e-13,0
513,3.4015298767866576e-11,-1.0682298767866577e-11,0
