,A129T,max,diff,True
127,2.0770124493093046e-05,1.1170729385518796e-06,3.847175506906953e-06,1
128,2.011961288651501e-06,1.1170729385518796e-06,1.3171587113484987e-06,1
129,2.089593045409595e-06,1.1170729385518796e-06,1.4047569545904048e-06,1
130,1.3688692823483977e-06,1.1170729385518796e-06,8.398707176516027e-07,1
131,7.453324253992334e-07,1.1170729385518796e-06,3.233975746007664e-07,0
132,4.647019743154935e-07,1.1170729385518796e-06,1.219620256845065e-07,0
133,3.316019194652684e-07,1.1170729385518796e-06,7.35700805347316e-08,0
134,2.3074976000363536e-07,1.1170729385518796e-06,5.8937239996364605e-08,0
135,1.6073808275614427e-07,1.1170729385518796e-06,6.837591724385572e-08,0
136,1.9689948297356527e-07,1.1170729385518796e-06,9.334551702643475e-08,0
137,4.7114527816886026e-07,1.1170729385518796e-06,1.1160772183113977e-07,0
138,1.1370630656241509e-06,1.1170729385518796e-06,1.7517693437584907e-07,0
139,2.217392199532443e-06,1.1170729385518796e-06,4.88227800467557e-07,0
140,3.715357180647468e-06,1.1170729385518796e-06,1.125012819352532e-06,0
141,5.727973493613665e-06,1.1170729385518796e-06,1.887206506386336e-06,0
142,8.099321164265126e-06,1.1170729385518796e-06,2.334578835734874e-06,0
143,9.796654594002879e-06,1.1170729385518796e-06,2.0040454059971196e-06,0
144,9.321334778716928e-06,1.1170729385518796e-06,1.2245652212830708e-06,0
145,6.793364966760367e-06,1.1170729385518796e-06,6.788650332396333e-07,0
146,4.178933692091048e-06,1.1170729385518796e-06,3.6687630790895144e-07,0
147,2.7677350600000943e-06,1.1170729385518796e-06,1.6706493999990591e-07,0
148,2.7431041059613384e-06,1.1170729385518796e-06,2.7585894038661792e-08,0
149,3.762003287743808e-06,1.1170729385518796e-06,1.889671225619176e-08,0
150,4.978530559565803e-06,1.1170729385518796e-06,3.3597944043419735e-07,0
151,6.772028012293352e-06,1.1170729385518796e-06,7.248619877066473e-07,0
152,1.251764773804781e-05,1.1170729385518796e-06,5.467522619521895e-07,0
153,2.7318103026011067e-05,1.1170729385518796e-06,-5.787030260110672e-07,0
154,5.3358182283064836e-05,1.1170729385518796e-06,-2.9944822830648354e-06,0
155,8.217299185367097e-05,1.1170729385518796e-06,-6.442991853670976e-06,0
156,9.425112751332096e-05,1.1170729385518796e-06,-7.897827513320965e-06,0
157,7.821594298719928e-05,1.1170729385518796e-06,-4.7742429871992824e-06,0
158,4.6071243912696755e-05,1.1170729385518796e-06,-1.7614391269675484e-07,0
159,1.876634133666926e-05,1.1170729385518796e-06,1.4358586633307416e-06,1
160,1.4100667740526484e-06,1.1170729385518796e-06,1.0481732259473519e-06,1
161,1.577545932954642e-06,1.1170729385518796e-06,1.0849340670453578e-06,1
162,1.1644485395614044e-06,1.1170729385518796e-06,6.664914604385958e-07,1
163,7.424670962319273e-07,1.1170729385518796e-06,3.189829037680727e-07,0
164,5.254903451071139e-07,1.1170729385518796e-06,1.751126548928861e-07,0
165,4.18681636575349e-07,1.1170729385518796e-06,8.968936342465104e-08,0
166,3.207282200555329e-07,1.1170729385518796e-06,2.2802779944467082e-08,0
167,2.445518965457429e-07,1.1170729385518796e-06,-9.889896545742889e-09,0
168,2.9419563302751196e-07,1.1170729385518796e-06,-2.4871633027511926e-08,0
169,6.51039675553909e-07,1.1170729385518796e-06,-9.720675553908961e-09,0
170,1.5616191438954922e-06,1.1170729385518796e-06,1.826408561045077e-07,0
171,3.3376369761715063e-06,1.1170729385518796e-06,7.172330238284932e-07,0
172,6.44562686601684e-06,1.1170729385518796e-06,1.3544831339831605e-06,0
173,1.0963357030357784e-05,1.1170729385518796e-06,1.6197429696422156e-06,0
174,1.5361594884105803e-05,1.1170729385518796e-06,1.4445051158941952e-06,0
175,1.667731402788184e-05,1.1170729385518796e-06,1.1643859721181625e-06,0
176,1.3600749909639508e-05,1.1170729385518796e-06,1.0301500903604912e-06,0
177,8.610094850545909e-06,1.1170729385518796e-06,8.238851494540911e-07,0
178,4.717878120477753e-06,1.1170729385518796e-06,5.30311879522246e-07,0
179,2.8405503991765705e-06,1.1170729385518796e-06,3.091696008234293e-07,0
180,2.907931975344539e-06,1.1170729385518796e-06,4.066802465546113e-08,0
181,4.182946629744516e-06,1.1170729385518796e-06,-6.814662974451643e-08,0
182,5.714680280596207e-06,1.1170729385518796e-06,2.8485971940379385e-07,0
183,8.580879792827669e-06,1.1170729385518796e-06,6.000402071723314e-07,0
184,1.653911028587927e-05,1.1170729385518796e-06,7.618971412072926e-08,0
185,3.3596393959753866e-05,1.1170729385518796e-06,-1.4960939597538642e-06,0
186,5.959775883688553e-05,1.1170729385518796e-06,-4.54185883688553e-06,0
187,8.339876214381799e-05,1.1170729385518796e-06,-8.235462143817984e-06,1
188,8.734388775762801e-05,1.1170729385518796e-06,-9.039687757628008e-06,1
189,6.735337473213477e-05,1.1170729385518796e-06,-5.622474732134769e-06,0
190,3.802799864562665e-05,1.1170729385518796e-06,-1.4813986456266493e-06,0
191,1.5384477516606735e-05,1.1170729385518796e-06,2.4812248339326526e-07,0
192,1.6034491252983176e-06,1.1170729385518796e-06,6.870208747016824e-07,1
193,1.8918571052304408e-06,1.1170729385518796e-06,8.855028947695592e-07,1
194,1.413646183465279e-06,1.1170729385518796e-06,8.002538165347206e-07,1
195,8.608761710006611e-07,1.1170729385518796e-06,6.132738289993388e-07,0
196,5.771687125049993e-07,1.1170729385518796e-06,4.3385128749500075e-07,0
197,4.4803911415051653e-07,1.1170729385518796e-06,2.500678858494835e-07,0
198,3.532207806018982e-07,1.1170729385518796e-06,9.132321939810181e-08,0
199,3.0891975654331717e-07,1.1170729385518796e-06,-1.1808756543317199e-08,0
200,4.605984012834133e-07,1.1170729385518796e-06,-7.99254012834133e-08,0
201,1.2145261491942813e-06,1.1170729385518796e-06,-1.8223614919428128e-07,0
202,3.251420808592869e-06,1.1170729385518796e-06,-2.863308085928685e-07,0
203,7.353304951758605e-06,1.1170729385518796e-06,-3.2306495175860604e-07,0
204,1.3976805379641405e-05,1.1170729385518796e-06,-5.602053796414041e-07,0
205,2.2029864574540566e-05,1.1170729385518796e-06,-1.216964574540568e-06,0
206,2.7796338331044068e-05,1.1170729385518796e-06,-1.7587383310440652e-06,0
207,2.6999401003739875e-05,1.1170729385518796e-06,-1.523201003739876e-06,0
208,1.9974923675945066e-05,1.1170729385518796e-06,-7.936236759450634e-07,0
209,1.1856892135455733e-05,1.1170729385518796e-06,-3.8429213545573403e-07,0
210,6.253543646262886e-06,1.1170729385518796e-06,-2.3403364626288523e-07,0
211,3.47552564681566e-06,1.1170729385518796e-06,-1.044056468156607e-07,0
212,2.885525618218853e-06,1.1170729385518796e-06,-1.4090561821885303e-07,0
213,3.648057463700663e-06,1.1170729385518796e-06,-1.7639746370066303e-07,0
214,5.369180489545395e-06,1.1170729385518796e-06,-3.127048954539606e-08,0
215,9.39726226934526e-06,1.1170729385518796e-06,-1.117822693452611e-07,0
216,1.829406993121721e-05,1.1170729385518796e-06,-6.004699312172113e-07,0
217,3.425288369193773e-05,1.1170729385518796e-06,-1.2402836919377273e-06,0
218,5.657309021628684e-05,1.1170729385518796e-06,-2.7982902162868435e-06,0
219,7.572779763544553e-05,1.1170729385518796e-06,-5.652997635445533e-06,0
220,7.686806061091918e-05,1.1170729385518796e-06,-6.95186061091918e-06,1
221,5.7857550366658984e-05,1.1170729385518796e-06,-4.571050366658985e-06,0
222,3.271683748412736e-05,1.1170729385518796e-06,-1.4105374841273568e-06,0
223,1.3891102931030332e-05,1.1170729385518796e-06,-8.760293103033263e-08,0
224,2.135487575990946e-06,1.1170729385518796e-06,1.0098424240090541e-06,1
225,2.544864163838048e-06,1.1170729385518796e-06,1.5393058361619512e-06,1
226,1.866493005804337e-06,1.1170729385518796e-06,1.5210969941956632e-06,1
227,1.0424270026622856e-06,1.1170729385518796e-06,1.1915029973377143e-06,0
228,6.117335747695595e-07,1.1170729385518796e-06,8.110764252304405e-07,0
229,4.392087686049279e-07,1.1170729385518796e-06,4.483352313950721e-07,0
230,3.616021849401261e-07,1.1170729385518796e-06,1.685818150598739e-07,0
231,4.407101623155863e-07,1.1170729385518796e-06,-5.081916231558632e-08,0
232,1.0259948705993758e-06,1.1170729385518796e-06,-3.819688705993757e-07,0
233,2.888712712997581e-06,1.1170729385518796e-06,-1.0210027129975813e-06,1
234,7.2364408059679185e-06,1.1170729385518796e-06,-1.921070805967919e-06,1
235,1.526774296804234e-05,1.1170729385518796e-06,-2.854842968042339e-06,1
236,2.6837912436722844e-05,1.1170729385518796e-06,-3.837612436722844e-06,1
237,3.8611349767794975e-05,1.1170729385518796e-06,-4.663949767794975e-06,1
238,4.4372921720807014e-05,1.1170729385518796e-06,-4.5296217208070155e-06,1
239,3.9755059923981767e-05,1.1170729385518796e-06,-3.1682599239817665e-06,0
240,2.777207755177002e-05,1.1170729385518796e-06,-1.62457755177002e-06,0
241,1.6184800336940512e-05,1.1170729385518796e-06,-1.0662003369405128e-06,0
242,9.130050741135967e-06,1.1170729385518796e-06,-1.1710107411359668e-06,0
243,5.9644376899543154e-06,1.1170729385518796e-06,-1.2967276899543162e-06,0
244,5.075610884867767e-06,1.1170729385518796e-06,-1.372340884867767e-06,0
245,5.30165219245405e-06,1.1170729385518796e-06,-1.25503219245405e-06,0
246,6.4481987965371415e-06,1.1170729385518796e-06,-9.41628796537142e-07,0
247,9.87528553482516e-06,1.1170729385518796e-06,-7.022555348251599e-07,0
248,1.756897022844501e-05,1.1170729385518796e-06,-1.6447022844501234e-07,0
249,3.175967036576995e-05,1.1170729385518796e-06,9.279296342300488e-07,0
250,5.29158642923382e-05,1.1170729385518796e-06,7.233357076617965e-07,0
251,7.221958946214702e-05,1.1170729385518796e-06,-1.9966894621470144e-06,0
252,7.446487776974072e-05,1.1170729385518796e-06,-3.5783777697407266e-06,0
253,5.821380575467599e-05,1.1170729385518796e-06,-1.9824057546759816e-06,0
254,3.5997968430867475e-05,1.1170729385518796e-06,-2.429684308674762e-07,0
255,1.7233212545996898e-05,1.1170729385518796e-06,1.959874540031009e-07,0
256,2.83801642495005e-06,1.1170729385518796e-06,1.78197357504995e-06,1
257,3.222074632005378e-06,1.1170729385518796e-06,2.4538553679946224e-06,1
258,2.1018439358844444e-06,1.1170729385518796e-06,2.2551460641155557e-06,1
259,9.89057530992449e-07,1.1170729385518796e-06,1.627862469007551e-06,0
260,5.323956823434593e-07,1.1170729385518796e-06,9.587943176565406e-07,0
261,4.0951090740257906e-07,1.1170729385518796e-06,4.2541509259742085e-07,0
262,4.097892194853333e-07,1.1170729385518796e-06,8.032778051466672e-08,0
263,7.262526369356495e-07,1.1170729385518796e-06,-2.7990663693564953e-07,0
264,1.9329746121923758e-06,1.1170729385518796e-06,-9.535236121923757e-07,1
265,5.153312979510031e-06,1.1170729385518796e-06,-2.006872979510031e-06,1
266,1.2431253756645347e-05,1.1170729385518796e-06,-3.093463756645347e-06,1
267,2.591941615918255e-05,1.1170729385518796e-06,-3.7848161591825513e-06,1
268,4.4044423042220734e-05,1.1170729385518796e-06,-3.781023042220736e-06,1
269,5.9285656167879e-05,1.1170729385518796e-06,-2.740456167879001e-06,0
270,6.296924526787262e-05,1.1170729385518796e-06,-9.098452678726237e-07,0
271,5.220954675680443e-05,1.1170729385518796e-06,8.377532431955652e-07,0
272,3.420820549797148e-05,1.1170729385518796e-06,1.1416945020285198e-06,0
273,1.9921139052383453e-05,1.1170729385518796e-06,-4.6233905238345224e-07,0
274,1.2871979822226053e-05,1.1170729385518796e-06,-2.365379822226053e-06,1
275,1.0415980353879324e-05,1.1170729385518796e-06,-3.4597003538793235e-06,1
276,9.627015326766187e-06,1.1170729385518796e-06,-3.720515326766187e-06,1
277,8.915157826444561e-06,1.1170729385518796e-06,-3.138447826444562e-06,1
278,8.783897275738355e-06,1.1170729385518796e-06,-2.2897372757383553e-06,1
279,1.1180985119068684e-05,1.1170729385518796e-06,-1.573045119068685e-06,0
280,1.8559381302936928e-05,1.1170729385518796e-06,-1.89581302936926e-07,0
281,3.4626606331898945e-05,1.1170729385518796e-06,1.8918936681010544e-06,0
282,6.019659506586194e-05,1.1170729385518796e-06,2.300504934138062e-06,0
283,8.36113012297831e-05,1.1170729385518796e-06,6.216987702168937e-07,0
284,8.854651377956679e-05,1.1170729385518796e-06,3.935862204332204e-07,0
285,7.415374255409759e-05,1.1170729385518796e-06,1.8380574459024102e-06,0
286,5.008889390885102e-05,1.1170729385518796e-06,2.202506091148986e-06,0
287,2.5296669035727812e-05,1.1170729385518796e-06,1.3459309642721892e-06,0
288,2.9377954980325032e-06,1.1170729385518796e-06,1.824274501967497e-06,1
289,2.88950315806634e-06,1.1170729385518796e-06,2.304616841933659e-06,1
290,1.577610417617796e-06,1.1170729385518796e-06,1.942209582382204e-06,1
291,6.273394204946174e-07,1.1170729385518796e-06,1.2183405795053824e-06,1
292,3.3037825405947965e-07,1.1170729385518796e-06,5.693337459405203e-07,0
293,2.932291775560614e-07,1.1170729385518796e-06,1.5420382244393853e-07,0
294,3.864722213204603e-07,1.1170729385518796e-06,-1.0187222132046031e-07,0
295,8.126666173045869e-07,1.1170729385518796e-06,-4.1790661730458693e-07,1
296,2.217907090061776e-06,1.1170729385518796e-06,-9.374170900617759e-07,1
297,6.493714259694953e-06,1.1170729385518796e-06,-1.5762442596949532e-06,1
298,1.7655207169691832e-05,1.1170729385518796e-06,-1.835707169691832e-06,0
299,3.8675687231199063e-05,1.1170729385518796e-06,-7.072872311990628e-07,0
300,6.437025622240814e-05,1.1170729385518796e-06,1.938743777591851e-06,0
301,8.198442483147537e-05,1.1170729385518796e-06,4.084775168524635e-06,0
302,8.033751376893256e-05,1.1170729385518796e-06,4.576286231067431e-06,0
303,5.973123982194011e-05,1.1170729385518796e-06,4.051760178059883e-06,0
304,3.481994418177399e-05,1.1170729385518796e-06,2.1394558182260062e-06,0
305,1.901222483038995e-05,1.1170729385518796e-06,-8.165248303899496e-07,0
306,1.2744850294762875e-05,1.1170729385518796e-06,-3.1122902947628747e-06,1
307,1.0834352021497062e-05,1.1170729385518796e-06,-4.1370120214970625e-06,1
308,9.648804447858389e-06,1.1170729385518796e-06,-3.964214447858388e-06,1
309,8.476358043033105e-06,1.1170729385518796e-06,-3.1686080430331047e-06,1
310,8.830511818320871e-06,1.1170729385518796e-06,-2.8635818183208712e-06,1
311,1.267926559128172e-05,1.1170729385518796e-06,-2.9410055912817197e-06,1
312,2.323807403991762e-05,1.1170729385518796e-06,-2.0469740399176183e-06,0
313,4.617168370837961e-05,1.1170729385518796e-06,-6.016837083796083e-07,0
314,8.025854043012703e-05,1.1170729385518796e-06,-3.776404301270345e-07,0
315,0.00010769545395806003,1.1170729385518796e-06,3.4154604193997837e-07,0
316,0.00011170729385518796,1.1170729385518796e-06,3.50970614481204e-06,0
317,9.396190607398922e-05,1.1170729385518796e-06,5.593793926010775e-06,0
318,6.299831499392043e-05,1.1170729385518796e-06,4.137685006079574e-06,0
319,3.019111749404933e-05,1.1170729385518796e-06,1.7122825059506734e-06,0
320,1.7368505350952667e-06,1.1170729385518796e-06,1.0149494649047333e-06,1
321,1.4253034108524597e-06,1.1170729385518796e-06,1.2489265891475404e-06,1
322,6.471841034103965e-07,1.1170729385518796e-06,9.775158965896036e-07,0
323,2.2338839245502915e-07,1.1170729385518796e-06,5.238646075449709e-07,0
324,1.2723965456027908e-07,1.1170729385518796e-06,1.7720934543972094e-07,0
325,1.4149055875998585e-07,1.1170729385518796e-06,-7.872558759985851e-09,0
326,2.074317080455192e-07,1.1170729385518796e-06,-9.733670804551921e-08,1
327,5.106301645994128e-07,1.1170729385518796e-06,-2.060771645994128e-07,1
328,1.954909423549284e-06,1.1170729385518796e-06,-4.4496942354928405e-07,0
329,7.448000875768309e-06,1.1170729385518796e-06,-6.59390875768308e-07,0
330,2.2098659965994835e-05,1.1170729385518796e-06,2.626400340051669e-07,0
331,4.7561989162456894e-05,1.1170729385518796e-06,3.3561108375431092e-06,0
332,7.474192685504776e-05,1.1170729385518796e-06,6.0128731449522375e-06,0
333,8.694392043809637e-05,1.1170729385518796e-06,5.211579561903624e-06,0
334,7.39669922514667e-05,1.1170729385518796e-06,3.210907748533301e-06,0
335,4.556968107951073e-05,1.1170729385518796e-06,2.0673189204892663e-06,0
336,2.1756011491439442e-05,1.1170729385518796e-06,6.728885085605556e-07,0
337,1.030475095243828e-05,1.1170729385518796e-06,-1.0067209524382792e-06,0
338,6.556756309300812e-06,1.1170729385518796e-06,-2.026896309300812e-06,1
339,5.211636023798682e-06,1.1170729385518796e-06,-2.158286023798682e-06,1
340,4.319173485666031e-06,1.1170729385518796e-06,-1.7873834856660306e-06,1
341,4.263211389561464e-06,1.1170729385518796e-06,-1.7645713895614641e-06,1
342,6.201031584634026e-06,1.1170729385518796e-06,-2.6648615846340263e-06,1
343,1.1820081730818655e-05,1.1170729385518796e-06,-3.928781730818655e-06,1
344,2.527365121361756e-05,1.1170729385518796e-06,-4.575751213617559e-06,1
345,5.1855358521532616e-05,1.1170729385518796e-06,-4.940058521532621e-06,1
346,8.593750653975812e-05,1.1170729385518796e-06,-4.883806539758131e-06,0
347,0.00010774982398408948,1.1170729385518796e-06,-1.8218239840894914e-06,0
348,0.00010546950566733464,1.1170729385518796e-06,3.277494332665367e-06,0
349,8.3508176063673e-05,1.1170729385518796e-06,4.996723936327e-06,0
350,5.093789728266055e-05,1.1170729385518796e-06,2.9171027173394485e-06,0
351,2.128374326272219e-05,1.1170729385518796e-06,9.904567372778126e-07,0
352,4.941182850562354e-07,1.1170729385518796e-06,3.966887149437645e-07,0
353,3.451261097776934e-07,1.1170729385518796e-06,4.523778902223066e-07,0
354,1.3422533803527226e-07,1.1170729385518796e-06,3.175416619647277e-07,0
355,4.0564614884283903e-08,1.1170729385518796e-06,1.500293851157161e-07,0
