,D281G,max,diff,True
141,1.35729588187713e-05,1.0368173611066336e-06,-5.9577788187713e-06,1
142,1.4873172839525445e-05,1.0368173611066336e-06,-4.439272839525445e-06,1
143,1.3307869390875646e-05,1.0368173611066336e-06,-1.5071693908756473e-06,0
144,9.1359851085691e-06,1.0368173611066336e-06,1.409914891430899e-06,0
145,5.0445578704345014e-06,1.0368173611066336e-06,2.427672129565499e-06,1
146,2.7528174189754453e-06,1.0368173611066336e-06,1.7929925810245543e-06,1
147,2.0620335332680058e-06,1.0368173611066336e-06,8.727664667319945e-07,1
148,2.249089480474992e-06,1.0368173611066336e-06,5.216005195250081e-07,0
149,3.1280702486839844e-06,1.0368173611066336e-06,6.528297513160152e-07,0
150,5.161957884163599e-06,1.0368173611066336e-06,1.5255211583640106e-07,0
151,8.936983121496185e-06,1.0368173611066336e-06,-1.440093121496185e-06,1
152,1.567941282014899e-05,1.0368173611066336e-06,-2.6150128201489896e-06,1
153,2.8903279984312462e-05,1.0368173611066336e-06,-2.163879984312462e-06,0
154,5.133135438670074e-05,1.0368173611066336e-06,-9.676543867007372e-07,0
155,7.613722681066013e-05,1.0368173611066336e-06,-4.072268106601357e-07,0
156,8.772236412341328e-05,1.0368173611066336e-06,-1.369064123413278e-06,0
157,7.713884213588836e-05,1.0368173611066336e-06,-3.697142135888361e-06,0
158,5.101095963084204e-05,1.0368173611066336e-06,-5.115859630842042e-06,1
159,2.4238586913579546e-05,1.0368173611066336e-06,-4.0363869135795445e-06,1
160,3.2075306018199462e-06,1.0368173611066336e-06,-7.49290601819946e-07,1
161,3.2350729922144264e-06,1.0368173611066336e-06,-5.725929922144266e-07,1
162,2.085560002628268e-06,1.0368173611066336e-06,-2.5462000262826784e-07,0
163,1.1504987320686631e-06,1.0368173611066336e-06,-8.904873206866311e-08,0
164,6.973323854462684e-07,1.0368173611066336e-06,3.2706145537315428e-09,0
165,4.2624021593824603e-07,1.0368173611066336e-06,8.213078406175399e-08,0
166,2.188868412154027e-07,1.0368173611066336e-06,1.2464415878459728e-07,0
167,1.629324362280167e-07,1.0368173611066336e-06,7.172956377198331e-08,0
168,5.020798565169315e-07,1.0368173611066336e-06,-2.3275585651693148e-07,1
169,1.7890061132093033e-06,1.0368173611066336e-06,-1.1476871132093033e-06,1
170,4.589992059476044e-06,1.0368173611066336e-06,-2.8457320594760436e-06,1
171,8.410651657979459e-06,1.0368173611066336e-06,-4.3557816579794595e-06,1
172,1.2090745577675395e-05,1.0368173611066336e-06,-4.290635577675394e-06,1
173,1.5155832529549455e-05,1.0368173611066336e-06,-2.5727325295494547e-06,0
174,1.6440647810644498e-05,1.0368173611066336e-06,3.6545218935549997e-07,0
175,1.4268521433255225e-05,1.0368173611066336e-06,3.5731785667447778e-06,1
176,9.805479332713541e-06,1.0368173611066336e-06,4.825420667286458e-06,1
177,5.7011057536922245e-06,1.0368173611066336e-06,3.7328742463077756e-06,1
178,3.095276017741272e-06,1.0368173611066336e-06,2.1529139822587273e-06,1
179,1.9211962649293645e-06,1.0368173611066336e-06,1.2285237350706353e-06,1
180,1.8665506305366584e-06,1.0368173611066336e-06,1.0820493694633417e-06,0
181,2.9558003473499227e-06,1.0368173611066336e-06,1.1589996526500773e-06,0
182,5.734512459997613e-06,1.0368173611066336e-06,2.6502754000238816e-07,0
183,1.0632755203613291e-05,1.0368173611066336e-06,-1.451835203613291e-06,0
184,1.8484010031214897e-05,1.0368173611066336e-06,-1.8687100312148974e-06,0
185,3.2719746237101785e-05,1.0368173611066336e-06,-6.194462371017831e-07,0
186,5.538006626637129e-05,1.0368173611066336e-06,-3.241662663712889e-07,0
187,7.702752114028612e-05,1.0368173611066336e-06,-1.8642211402861175e-06,0
188,8.137696091985523e-05,1.0368173611066336e-06,-3.0727609198552287e-06,0
189,6.478249568649912e-05,1.0368173611066336e-06,-3.0515956864991188e-06,0
190,3.908341668643329e-05,1.0368173611066336e-06,-2.5368166864332876e-06,0
191,1.7335802024106998e-05,1.0368173611066336e-06,-1.7032020241069978e-06,0
192,2.7821984277155846e-06,1.0368173611066336e-06,-4.917284277155846e-07,1
193,3.22395153380167e-06,1.0368173611066336e-06,-4.4659153380166987e-07,0
194,2.6219518948562675e-06,1.0368173611066336e-06,-4.080518948562679e-07,0
195,1.6947515946052915e-06,1.0368173611066336e-06,-2.2060159460529156e-07,0
196,8.830143850523401e-07,1.0368173611066336e-06,1.2800561494765995e-07,0
197,3.669079894685503e-07,1.0368173611066336e-06,3.311990105314497e-07,0
198,1.40936479635147e-07,1.0368173611066336e-06,3.03607520364853e-07,0
199,1.5152724268007937e-07,1.0368173611066336e-06,1.455837573199206e-07,0
200,5.324266486708325e-07,1.0368173611066336e-06,-1.5175364867083248e-07,0
201,1.8369572434105056e-06,1.0368173611066336e-06,-8.046672434105056e-07,1
202,4.751714964727674e-06,1.0368173611066336e-06,-1.786624964727674e-06,1
203,9.228289141888094e-06,1.0368173611066336e-06,-2.1980491418880956e-06,1
204,1.4622970255938833e-05,1.0368173611066336e-06,-1.206370255938832e-06,0
205,1.9795238024372428e-05,1.0368173611066336e-06,1.0176619756275703e-06,0
206,2.204996473789892e-05,1.0368173611066336e-06,3.987635262101082e-06,1
207,1.9506664384993228e-05,1.0368173611066336e-06,5.969535615006771e-06,1
208,1.384475180259836e-05,1.0368173611066336e-06,5.336548197401642e-06,1
209,8.057594971394683e-06,1.0368173611066336e-06,3.4150050286053164e-06,1
210,3.994173613001785e-06,1.0368173611066336e-06,2.025336386998215e-06,1
211,2.0074743314265823e-06,1.0368173611066336e-06,1.3636456685734172e-06,1
212,1.6482813206445603e-06,1.0368173611066336e-06,1.0963386793554398e-06,0
213,2.7680172290643907e-06,1.0368173611066336e-06,7.036427709356092e-07,0
214,5.7735226089700515e-06,1.0368173611066336e-06,-4.356126089700523e-07,0
215,1.1025343284314817e-05,1.0368173611066336e-06,-1.739863284314817e-06,0
216,1.9467835360895446e-05,1.0368173611066336e-06,-1.7742353608954462e-06,0
217,3.4236383995570905e-05,1.0368173611066336e-06,-1.2237839955709016e-06,0
218,5.6130160875049095e-05,1.0368173611066336e-06,-2.3553608750490957e-06,0
219,7.429691974079692e-05,1.0368173611066336e-06,-4.222119740796923e-06,0
220,7.382746640647607e-05,1.0368173611066336e-06,-3.911266406476073e-06,0
221,5.490774711117756e-05,1.0368173611066336e-06,-1.6212471111775594e-06,0
222,3.103663907514562e-05,1.0368173611066336e-06,2.6966092485438293e-07,0
223,1.3182185305087767e-05,1.0368173611066336e-06,6.213146949122321e-07,0
224,2.6785856115927482e-06,1.0368173611066336e-06,4.6674438840725195e-07,0
225,3.572031021473645e-06,1.0368173611066336e-06,5.121389785263542e-07,0
226,3.2551171436037007e-06,1.0368173611066336e-06,1.324728563962994e-07,0
227,2.1606600720474918e-06,1.0368173611066336e-06,7.32699279525081e-08,0
228,1.0403114979411283e-06,1.0368173611066336e-06,3.8249850205887176e-07,0
229,3.7143698243403695e-07,1.0368173611066336e-06,5.16107017565963e-07,0
230,1.5286922263982833e-07,1.0368173611066336e-06,3.7731477736017164e-07,0
231,2.141685700540761e-07,1.0368173611066336e-06,1.7572242994592387e-07,0
232,6.842647899105379e-07,1.0368173611066336e-06,-4.023878991053781e-08,0
233,2.2922066139054693e-06,1.0368173611066336e-06,-4.2449661390546956e-07,0
234,6.129797932017575e-06,1.0368173611066336e-06,-8.144279320175754e-07,0
235,1.2804830435022347e-05,1.0368173611066336e-06,-3.919304350223481e-07,0
236,2.173390854571679e-05,1.0368173611066336e-06,1.2663914542832114e-06,0
237,3.0306101095081397e-05,1.0368173611066336e-06,3.6412989049186026e-06,1
238,3.409109204067145e-05,1.0368173611066336e-06,5.752207959328552e-06,1
239,3.040901795135259e-05,1.0368173611066336e-06,6.177782048647411e-06,1
240,2.1496612530789134e-05,1.0368173611066336e-06,4.650887469210866e-06,1
241,1.230463846500356e-05,1.0368173611066336e-06,2.8139615349964403e-06,1
242,6.104762528813097e-06,1.0368173611066336e-06,1.8542774711869032e-06,1
243,3.256759595131037e-06,1.0368173611066336e-06,1.4109504048689624e-06,1
244,2.859180315584644e-06,1.0368173611066336e-06,8.440896844153557e-07,0
245,4.192208572644735e-06,1.0368173611066336e-06,-1.4558857264473477e-07,0
246,6.958507836673319e-06,1.0368173611066336e-06,-1.4519378366733192e-06,0
247,1.1428594467003067e-05,1.0368173611066336e-06,-2.2555644670030663e-06,1
248,1.931593063461537e-05,1.0368173611066336e-06,-1.911430634615372e-06,0
249,3.3872411300756844e-05,1.0368173611066336e-06,-1.1848113007568417e-06,0
250,5.4692091455811997e-05,1.0368173611066336e-06,-1.0528914558119968e-06,0
251,7.111266855407589e-05,1.0368173611066336e-06,-8.897685540758878e-07,0
252,7.091777663751046e-05,1.0368173611066336e-06,-3.127663751046597e-08,0
253,5.4808143076419515e-05,1.0368173611066336e-06,1.4232569235804904e-06,0
254,3.325130224459495e-05,1.0368173611066336e-06,2.5036977554050493e-06,0
255,1.538315002482054e-05,1.0368173611066336e-06,2.0460499751794584e-06,1
256,3.0035911652428354e-06,1.0368173611066336e-06,1.6163988347571646e-06,1
257,3.976860756658453e-06,1.0368173611066336e-06,1.6990692433415473e-06,1
258,3.4068222648989493e-06,1.0368173611066336e-06,9.501677351010508e-07,0
259,2.020784013686761e-06,1.0368173611066336e-06,5.961359863132391e-07,0
260,8.378681969066223e-07,1.0368173611066336e-06,6.533218030933776e-07,0
261,2.7494551593636194e-07,1.0368173611066336e-06,5.59980484063638e-07,0
262,1.7682205278168038e-07,1.0368173611066336e-06,3.1329494721831964e-07,0
263,3.828584449280545e-07,1.0368173611066336e-06,6.348755507194546e-08,0
264,1.239936807327816e-06,1.0368173611066336e-06,-2.604858073278159e-07,0
265,3.8890354539981454e-06,1.0368173611066336e-06,-7.425954539981455e-07,0
266,1.0117690855952706e-05,1.0368173611066336e-06,-7.799008559527064e-07,0
267,2.129717435300894e-05,1.0368173611066336e-06,8.374256469910615e-07,0
268,3.616286657762448e-05,1.0368173611066336e-06,4.100533422375516e-06,1
269,4.921413232105668e-05,1.0368173611066336e-06,7.331067678943323e-06,1
270,5.318294013069907e-05,1.0368173611066336e-06,8.876459869300925e-06,1
271,4.544540509311226e-05,1.0368173611066336e-06,7.601894906887734e-06,1
272,3.0963525907498514e-05,1.0368173611066336e-06,4.386374092501485e-06,1
273,1.7371618615368397e-05,1.0368173611066336e-06,2.087181384631604e-06,0
274,8.876462060341775e-06,1.0368173611066336e-06,1.6301379396582254e-06,0
275,5.41900351756345e-06,1.0368173611066336e-06,1.5372764824365503e-06,0
276,5.382600319457705e-06,1.0368173611066336e-06,5.238996805422949e-07,0
277,7.264837142235312e-06,1.0368173611066336e-06,-1.4881271422353131e-06,0
278,9.890275876857712e-06,1.0368173611066336e-06,-3.3961158768577123e-06,1
279,1.349726691759958e-05,1.0368173611066336e-06,-3.88932691759958e-06,1
280,2.1045105091921303e-05,1.0368173611066336e-06,-2.675305091921301e-06,0
281,3.67631199917647e-05,1.0368173611066336e-06,-2.4461999176470086e-07,0
282,5.952780699939418e-05,1.0368173611066336e-06,2.9692930006058248e-06,0
283,7.848358066743017e-05,1.0368173611066336e-06,5.7494193325698226e-06,0
284,8.281180218292404e-05,1.0368173611066336e-06,6.128297817075966e-06,0
285,7.09453383543706e-05,1.0368173611066336e-06,5.0464616456294035e-06,0
286,4.805826301061225e-05,1.0368173611066336e-06,4.233136989387754e-06,1
287,2.377226461880133e-05,1.0368173611066336e-06,2.8703353811986714e-06,1
288,3.487888144126303e-06,1.0368173611066336e-06,1.274181855873697e-06,1
289,4.195929885262253e-06,1.0368173611066336e-06,9.981901147377457e-07,0
290,3.0419726111245046e-06,1.0368173611066336e-06,4.778473888754952e-07,0
291,1.4064417423218452e-06,1.0368173611066336e-06,4.392382576781546e-07,0
292,4.4021149315112265e-07,1.0368173611066336e-06,4.595005068488773e-07,0
293,1.4117803483112055e-07,1.0368173611066336e-06,3.062549651688794e-07,0
294,1.8102270582155227e-07,1.0368173611066336e-06,1.0357729417844772e-07,0
295,5.211799046056318e-07,1.0368173611066336e-06,-1.264199046056318e-07,0
296,1.7653565056840832e-06,1.0368173611066336e-06,-4.848665056840832e-07,0
297,5.8254316187046165e-06,1.0368173611066336e-06,-9.07961618704617e-07,0
298,1.6316805831827638e-05,1.0368173611066336e-06,-4.973058318276384e-07,0
299,3.565685326327821e-05,1.0368173611066336e-06,2.3115467367217923e-06,0
300,5.8571956436706e-05,1.0368173611066336e-06,7.737043563293994e-06,1
301,7.234830730171246e-05,1.0368173611066336e-06,1.3720892698287549e-05,1
302,6.879855440826092e-05,1.0368173611066336e-06,1.6115245591739075e-05,1
303,5.183801782692366e-05,1.0368173611066336e-06,1.1944982173076335e-05,1
304,3.172180031766018e-05,1.0368173611066336e-06,5.237599682339814e-06,1
305,1.6483293403540014e-05,1.0368173611066336e-06,1.7124065964599852e-06,0
306,8.374391080499024e-06,1.0368173611066336e-06,1.2581689195009765e-06,0
307,5.674532307408886e-06,1.0368173611066336e-06,1.022807692591114e-06,0
308,6.172268442570556e-06,1.0368173611066336e-06,-4.876784425705554e-07,0
309,8.208295132217368e-06,1.0368173611066336e-06,-2.9005451322173675e-06,1
310,1.0646090790799249e-05,1.0368173611066336e-06,-4.679160790799249e-06,1
311,1.4469317111562922e-05,1.0368173611066336e-06,-4.7310571115629214e-06,1
312,2.402008593875053e-05,1.0368173611066336e-06,-2.8289859387505304e-06,0
313,4.409032698757904e-05,1.0368173611066336e-06,1.479673012420957e-06,0
314,7.171721531579054e-05,1.0368173611066336e-06,8.163684684209458e-06,1
315,9.49105008709477e-05,1.0368173611066336e-06,1.3126499129052308e-05,1
316,0.00010368173611066335,1.0368173611066336e-06,1.1535263889336656e-05,1
317,9.312796920716642e-05,1.0368173611066336e-06,6.4277307928335806e-06,0
318,6.396741339421905e-05,1.0368173611066336e-06,3.1685866057809526e-06,0
319,3.0493925438495148e-05,1.0368173611066336e-06,1.4094745615048555e-06,0
320,3.451840295696002e-06,1.0368173611066336e-06,-7.000402956960021e-07,0
321,3.627299486270729e-06,1.0368173611066336e-06,-9.53069486270729e-07,0
322,2.093157831513024e-06,1.0368173611066336e-06,-4.684578315130238e-07,0
323,6.895945258377414e-07,1.0368173611066336e-06,5.765847416225861e-08,0
324,1.4431834848445758e-07,1.0368173611066336e-06,1.6013065151554245e-07,0
325,5.082602373776703e-08,1.0368173611066336e-06,8.279197626223297e-08,0
326,1.1861634517201991e-07,1.0368173611066336e-06,-8.521345172019919e-09,0
327,4.4538152076875095e-07,1.0368173611066336e-06,-1.4082852076875096e-07,1
328,1.9023558248055667e-06,1.0368173611066336e-06,-3.924158248055667e-07,0
329,7.480060337035307e-06,1.0368173611066336e-06,-6.914503370353058e-07,0
330,2.252691514567822e-05,1.0368173611066336e-06,-1.6561514567821667e-07,0
331,4.786027003435843e-05,1.0368173611066336e-06,3.0578299656415706e-06,0
332,7.072769578381224e-05,1.0368173611066336e-06,1.0027104216187753e-05,1
333,7.454940405410939e-05,1.0368173611066336e-06,1.7606095945890603e-05,1
334,5.872932607295417e-05,1.0368173611066336e-06,1.8448573927045832e-05,1
335,3.6468034449252665e-05,1.0368173611066336e-06,1.1168965550747333e-05,1
336,1.8774349968416392e-05,1.0368173611066336e-06,3.654550031583606e-06,1
337,8.622070318004843e-06,1.0368173611066336e-06,6.759596819951567e-07,0
338,4.211486017369562e-06,1.0368173611066336e-06,3.183739826304382e-07,0
339,2.9735164663841373e-06,1.0368173611066336e-06,7.983353361586246e-08,0
340,3.4096217833694663e-06,1.0368173611066336e-06,-8.778317833694661e-07,1
341,4.740609769810383e-06,1.0368173611066336e-06,-2.241969769810383e-06,1
342,6.746959155112063e-06,1.0368173611066336e-06,-3.2107891551120637e-06,1
343,1.1012743775227626e-05,1.0368173611066336e-06,-3.121443775227626e-06,1
344,2.2074573647094167e-05,1.0368173611066336e-06,-1.3766736470941669e-06,0
345,4.367928320857476e-05,1.0368173611066336e-06,3.236016791425232e-06,0
346,7.067715140520753e-05,1.0368173611066336e-06,1.037654859479246e-05,1
347,9.180825938555768e-05,1.0368173611066336e-06,1.411974061444231e-05,1
348,9.913534798600756e-05,1.0368173611066336e-06,9.611652013992453e-06,1
349,8.619895271518504e-05,1.0368173611066336e-06,2.3059472848149603e-06,0
350,5.5034723315926674e-05,1.0368173611066336e-06,-1.179723315926675e-06,0
351,2.3771786795441715e-05,1.0368173611066336e-06,-1.4975867954417145e-06,0
352,2.259609670345405e-06,1.0368173611066336e-06,-1.3688026703454049e-06,1
353,2.035616011684579e-06,1.0368173611066336e-06,-1.238112011684579e-06,1
