,A276G,max,diff,True
338,3.0655732673366296e-06,1.2022420231176929e-06,1.4642867326633706e-06,1
339,1.2006605226431626e-06,1.2022420231176929e-06,1.852689477356837e-06,1
340,6.270031736169465e-07,1.2022420231176929e-06,1.9047868263830537e-06,1
341,7.130162267935498e-07,1.2022420231176929e-06,1.7856237732064501e-06,1
342,1.875374270385495e-06,1.2022420231176929e-06,1.6607957296145047e-06,1
343,6.150655537679155e-06,1.2022420231176929e-06,1.7406444623208455e-06,0
344,1.818562560605644e-05,1.2022420231176929e-06,2.5122743939435602e-06,0
345,4.270717819279397e-05,1.2022420231176929e-06,4.2081218072060226e-06,1
346,7.685355823025319e-05,1.2022420231176929e-06,4.200141769746801e-06,0
347,0.0001070904708002058,1.2022420231176929e-06,-1.1624708002058005e-06,0
348,0.00011873835801495701,1.2022420231176929e-06,-9.991358014957002e-06,1
349,0.00010558440204304409,1.2022420231176929e-06,-1.707950204304409e-05,1
350,7.223432742169517e-05,1.2022420231176929e-06,-1.8379327421695172e-05,1
351,3.507271568014754e-05,1.2022420231176929e-06,-1.2798515680147542e-05,1
352,2.765035966470768e-06,1.2022420231176929e-06,-1.8742289664707678e-06,1
353,2.1793351189177227e-06,1.2022420231176929e-06,-1.3818311189177226e-06,1
354,9.460985734568731e-07,1.2022420231176929e-06,-4.943315734568732e-07,0
