,R213Q,max,diff,True
130,1.6924622888356752e-06,1.127818579201816e-06,5.162777111643252e-07,0
131,9.594758105717976e-07,1.127818579201816e-06,1.0925418942820216e-07,0
132,6.416853583813536e-07,1.127818579201816e-06,-5.5021358381353584e-08,0
133,4.3962504465664603e-07,1.127818579201816e-06,-3.445304465664601e-08,0
134,2.3594962493604013e-07,1.127818579201816e-06,5.373737506395984e-08,0
135,1.1302898412952142e-07,1.127818579201816e-06,1.1608501587047858e-07,0
136,1.3596042572401972e-07,1.127818579201816e-06,1.542845742759803e-07,0
137,3.8599395957393157e-07,1.127818579201816e-06,1.9675904042606846e-07,0
138,1.1970750454065285e-06,1.127818579201816e-06,1.1516495459347142e-07,0
139,3.190546270875842e-06,1.127818579201816e-06,-4.849262708758418e-07,0
140,6.567753536190284e-06,1.127818579201816e-06,-1.7273835361902844e-06,1
141,1.0437625626124706e-05,1.127818579201816e-06,-2.8224456261247057e-06,1
142,1.329126975202137e-05,1.127818579201816e-06,-2.8573697520213693e-06,0
143,1.3659773765394135e-05,1.127818579201816e-06,-1.8590737653941364e-06,0
144,1.1144413618233045e-05,1.127818579201816e-06,-5.985136182330462e-07,0
145,7.305682582286736e-06,1.127818579201816e-06,1.665474177132648e-07,0
146,4.2332395764121e-06,1.127818579201816e-06,3.1257042358789947e-07,0
147,2.812746563923907e-06,1.127818579201816e-06,1.2205343607609334e-07,0
148,2.882572333382402e-06,1.127818579201816e-06,-1.1188233338240182e-07,0
149,3.934990007621676e-06,1.127818579201816e-06,-1.5409000762167623e-07,0
150,5.157245378125914e-06,1.127818579201816e-06,1.5726462187408596e-07,0
151,6.525057923478306e-06,1.127818579201816e-06,9.718320765216932e-07,0
152,1.0674499061283587e-05,1.127818579201816e-06,2.3899009387164124e-06,1
153,2.2634018214151576e-05,1.127818579201816e-06,4.105381785848425e-06,1
154,4.580845767521516e-05,1.127818579201816e-06,4.555242324784838e-06,1
155,7.361567065137254e-05,1.127818579201816e-06,2.1143293486274587e-06,0
156,8.834096552615031e-05,1.127818579201816e-06,-1.9876655261503095e-06,0
157,7.796333214430055e-05,1.127818579201816e-06,-4.521632144300548e-06,0
158,5.009528617934138e-05,1.127818579201816e-06,-4.2001861793413805e-06,1
159,2.273418782711283e-05,1.127818579201816e-06,-2.5319878271128295e-06,1
160,1.7414638210790882e-06,1.127818579201816e-06,7.167761789209121e-07,1
161,1.7761154209665752e-06,1.127818579201816e-06,8.863645790334246e-07,1
162,1.1481303578149043e-06,1.127818579201816e-06,6.828096421850958e-07,1
163,6.643105360289443e-07,1.127818579201816e-06,3.971394639710557e-07,0
164,5.415390129023728e-07,1.127818579201816e-06,1.5906398709762722e-07,0
165,4.748337007039648e-07,1.127818579201816e-06,3.3537299296035226e-08,0
166,3.1294543009478987e-07,1.127818579201816e-06,3.058556990521011e-08,0
167,1.7026745430767773e-07,1.127818579201816e-06,6.439454569232228e-08,0
168,1.7812845311627745e-07,1.127818579201816e-06,9.119554688372259e-08,0
169,5.103464760460737e-07,1.127818579201816e-06,1.3097252395392634e-07,0
170,1.6556050904505482e-06,1.127818579201816e-06,8.865490954945175e-08,0
171,4.53673716276639e-06,1.127818579201816e-06,-4.818671627663908e-07,0
172,9.700112050376648e-06,1.127818579201816e-06,-1.9000020503766468e-06,1
173,1.5765264688923054e-05,1.127818579201816e-06,-3.1821646889230546e-06,1
174,1.9386327719051126e-05,1.127818579201816e-06,-2.5802277190511275e-06,0
175,1.8135663510947e-05,1.127818579201816e-06,-2.939635109469973e-07,0
176,1.3166058671856196e-05,1.127818579201816e-06,1.4648413281438033e-06,0
177,7.785112715501216e-06,1.127818579201816e-06,1.6488672844987837e-06,1
178,4.178603842929412e-06,1.127818579201816e-06,1.069586157070587e-06,1
179,2.653393399817415e-06,1.127818579201816e-06,4.963266001825849e-07,0
180,2.7629704869290837e-06,1.127818579201816e-06,1.8562951307091633e-07,0
181,3.8614321456380835e-06,1.127818579201816e-06,2.533678543619165e-07,0
182,5.314698175437269e-06,1.127818579201816e-06,6.848418245627321e-07,0
183,7.859902278205088e-06,1.127818579201816e-06,1.3210177217949124e-06,0
184,1.4256890681065149e-05,1.127818579201816e-06,2.358409318934851e-06,0
185,2.829004271364181e-05,1.127818579201816e-06,3.8102572863581925e-06,1
186,5.1293158549178586e-05,1.127818579201816e-06,3.7627414508214168e-06,0
187,7.421213578908171e-05,1.127818579201816e-06,9.511642109182988e-07,0
188,8.056563425155976e-05,1.127818579201816e-06,-2.2614342515597574e-06,0
189,6.509794657926757e-05,1.127818579201816e-06,-3.3670465792675665e-06,0
190,3.91901186229052e-05,1.127818579201816e-06,-2.6435186229052023e-06,0
191,1.7103522859745496e-05,1.127818579201816e-06,-1.4709228597454955e-06,0
192,1.6586157839184146e-06,1.127818579201816e-06,6.318542160815853e-07,1
193,1.885671310891466e-06,1.127818579201816e-06,8.91688689108534e-07,1
194,1.5403520219389318e-06,1.127818579201816e-06,6.735479780610679e-07,0
195,1.3482056929869844e-06,1.127818579201816e-06,1.2594430701301554e-07,0
196,1.399922759457907e-06,1.127818579201816e-06,-3.88902759457907e-07,0
197,1.2267971026258431e-06,1.127818579201816e-06,-5.286901026258431e-07,0
198,7.690404941550234e-07,1.127818579201816e-06,-3.2449649415502346e-07,0
199,3.774941653747555e-07,1.127818579201816e-06,-8.038316537475552e-08,0
200,2.932827695736489e-07,1.127818579201816e-06,8.73902304263511e-08,0
201,7.136870343446759e-07,1.127818579201816e-06,3.1860296565532405e-07,0
202,2.280182249192836e-06,1.127818579201816e-06,6.849077508071643e-07,0
203,6.326529182669205e-06,1.127818579201816e-06,7.037108173307938e-07,0
204,1.3762119050047306e-05,1.127818579201816e-06,-3.4551905004730487e-07,0
205,2.2336597720534005e-05,1.127818579201816e-06,-1.5236977205340065e-06,0
206,2.6594854204616847e-05,1.127818579201816e-06,-5.572542046168442e-07,0
207,2.359262407694652e-05,1.127818579201816e-06,1.8835759230534783e-06,0
208,1.613800370271084e-05,1.127818579201816e-06,3.0432962972891615e-06,1
209,8.898509025191335e-06,1.127818579201816e-06,2.574090974808664e-06,1
210,4.3071731642271985e-06,1.127818579201816e-06,1.712336835772802e-06,1
211,2.3141085331333238e-06,1.127818579201816e-06,1.0570114668666757e-06,0
212,2.000998656810042e-06,1.127818579201816e-06,7.436213431899581e-07,0
213,2.597805029371779e-06,1.127818579201816e-06,8.738549706282208e-07,0
214,4.107826147060538e-06,1.127818579201816e-06,1.230083852939461e-06,0
215,7.774586834709617e-06,1.127818579201816e-06,1.5108931652903823e-06,0
216,1.5437425450660695e-05,1.127818579201816e-06,2.256174549339304e-06,0
217,2.939728609671965e-05,1.127818579201816e-06,3.6153139032803544e-06,0
218,4.973023213626864e-05,1.127818579201816e-06,4.044567863731356e-06,0
219,6.740476578529063e-05,1.127818579201816e-06,2.670034214709367e-06,0
220,6.9465556675032e-05,1.127818579201816e-06,4.5064332496800154e-07,0
221,5.429335250913665e-05,1.127818579201816e-06,-1.0068525091366519e-06,0
222,3.231764317019588e-05,1.127818579201816e-06,-1.011343170195881e-06,0
223,1.4296560043821567e-05,1.127818579201816e-06,-4.930600438215673e-07,0
224,2.3015437688496827e-06,1.127818579201816e-06,8.437862311503174e-07,1
225,2.994182080872208e-06,1.127818579201816e-06,1.0899879191277915e-06,0
226,2.898554054786168e-06,1.127818579201816e-06,4.890359452138319e-07,0
227,2.842287023206476e-06,1.127818579201816e-06,-6.083570232064762e-07,0
228,2.81442029914487e-06,1.127818579201816e-06,-1.3916102991448699e-06,1
229,2.1888277471583457e-06,1.127818579201816e-06,-1.3012837471583458e-06,1
230,1.20274035363967e-06,1.127818579201816e-06,-6.725563536396701e-07,1
231,5.273849416494186e-07,1.127818579201816e-06,-1.3749394164941862e-07,0
232,4.0482997671002005e-07,1.127818579201816e-06,2.3919602328998003e-07,0
233,1.0604722338802549e-06,1.127818579201816e-06,8.072377661197449e-07,0
234,3.5626037171570283e-06,1.127818579201816e-06,1.7527662828429713e-06,0
235,1.0031530229009282e-05,1.127818579201816e-06,2.3813697709907177e-06,0
236,2.1536224085126585e-05,1.127818579201816e-06,1.4640759148734152e-06,0
237,3.394092195266865e-05,1.127818579201816e-06,6.4780473313478e-09,0
238,3.917992832865015e-05,1.127818579201816e-06,6.633716713498489e-07,0
239,3.399214137659268e-05,1.127818579201816e-06,2.5946586234073206e-06,0
240,2.285047656599463e-05,1.127818579201816e-06,3.2970234340053694e-06,1
241,1.2276820065953904e-05,1.127818579201816e-06,2.8417799340460954e-06,1
242,5.6859022935980635e-06,1.127818579201816e-06,2.273137706401937e-06,1
243,2.75112161867739e-06,1.127818579201816e-06,1.916588381322609e-06,1
244,1.8055918474111255e-06,1.127818579201816e-06,1.8976781525888742e-06,1
245,1.863458164965292e-06,1.127818579201816e-06,2.1831618350347083e-06,1
246,3.147206309396211e-06,1.127818579201816e-06,2.3593636906037884e-06,1
247,6.864961659242389e-06,1.127818579201816e-06,2.3080683407576116e-06,1
248,1.4854343987980118e-05,1.127818579201816e-06,2.5501560120198814e-06,1
249,2.932480168164217e-05,1.127818579201816e-06,3.3627983183578336e-06,0
250,4.9314595722778333e-05,1.127818579201816e-06,4.324604277221666e-06,0
251,6.600791630684508e-05,1.127818579201816e-06,4.214983693154924e-06,0
252,6.865009787077114e-05,1.127818579201816e-06,2.236402129228852e-06,0
253,5.5763849845889585e-05,1.127818579201816e-06,4.6755015411041985e-07,0
254,3.5237547134077555e-05,1.127818579201816e-06,5.174528659224444e-07,0
255,1.6683705978753545e-05,1.127818579201816e-06,7.454940212464545e-07,0
256,3.8253781388842464e-06,1.127818579201816e-06,7.946118611157535e-07,0
257,4.858001183573482e-06,1.127818579201816e-06,8.17928816426519e-07,0
258,4.490106782802661e-06,1.127818579201816e-06,-1.3311678280266085e-07,0
259,3.981233685711284e-06,1.127818579201816e-06,-1.3643136857112843e-06,0
260,3.4020306291366686e-06,1.127818579201816e-06,-1.9108406291366686e-06,1
261,2.3185879920808342e-06,1.127818579201816e-06,-1.4836619920808343e-06,1
262,1.1855684525533658e-06,1.127818579201816e-06,-6.954514525533658e-07,1
263,5.38902769627506e-07,1.127818579201816e-06,-9.2556769627506e-08,0
264,5.506870550747091e-07,1.127818579201816e-06,4.2876394492529095e-07,0
265,1.9013210417316598e-06,1.127818579201816e-06,1.2451189582683401e-06,0
266,7.045146100857399e-06,1.127818579201816e-06,2.2926438991426005e-06,0
267,1.9825568291533285e-05,1.127818579201816e-06,2.309031708466715e-06,0
268,4.030742372174849e-05,1.127818579201816e-06,-4.402372174849156e-08,0
269,5.927709308403659e-05,1.127818579201816e-06,-2.731893084036586e-06,0
270,6.44507212769785e-05,1.127818579201816e-06,-2.3913212769785026e-06,0
271,5.315910024492167e-05,1.127818579201816e-06,-1.1180024492167176e-07,0
272,3.387683112420889e-05,1.127818579201816e-06,1.4730688757911086e-06,0
273,1.7174311971305768e-05,1.127818579201816e-06,2.2844880286942325e-06,0
274,7.66985862164342e-06,1.127818579201816e-06,2.83674137835658e-06,1
275,3.7095811057875297e-06,1.127818579201816e-06,3.2466988942124704e-06,1
276,2.3165835308423825e-06,1.127818579201816e-06,3.5899164691576176e-06,1
277,2.1009966955767132e-06,1.127818579201816e-06,3.675713304423286e-06,1
278,3.1693977788690214e-06,1.127818579201816e-06,3.324762221130978e-06,1
279,6.896259967503198e-06,1.127818579201816e-06,2.711680032496801e-06,1
280,1.6047680995599217e-05,1.127818579201816e-06,2.3221190044007847e-06,0
281,3.36203171133357e-05,1.127818579201816e-06,2.8981828866643004e-06,0
282,5.797237869364715e-05,1.127818579201816e-06,4.5247213063528486e-06,0
283,7.909216070534724e-05,1.127818579201816e-06,5.140839294652747e-06,0
284,8.582534967734651e-05,1.127818579201816e-06,3.1147503226534938e-06,0
285,7.487224766665847e-05,1.127818579201816e-06,1.1195523333415263e-06,0
286,5.112318592136649e-05,1.127818579201816e-06,1.168214078633516e-06,0
287,2.5551051805677264e-05,1.127818579201816e-06,1.091548194322737e-06,0
288,4.2618600778607885e-06,1.127818579201816e-06,5.002099221392117e-07,0
289,4.863853049094445e-06,1.127818579201816e-06,3.302669509055534e-07,0
290,3.8899200615631656e-06,1.127818579201816e-06,-3.701000615631657e-07,0
291,2.820773509015609e-06,1.127818579201816e-06,-9.75093509015609e-07,0
292,2.0127236094462976e-06,1.127818579201816e-06,-1.1130116094462977e-06,1
293,1.261608628001586e-06,1.127818579201816e-06,-8.141756280015859e-07,1
294,6.74164635960779e-07,1.127818579201816e-06,-3.8956463596077897e-07,1
295,4.032098100309807e-07,1.127818579201816e-06,-8.449810030980705e-09,0
296,8.866189029118866e-07,1.127818579201816e-06,3.9387109708811337e-07,0
297,4.145533253155727e-06,1.127818579201816e-06,7.719367468442727e-07,0
298,1.5316716375000736e-05,1.127818579201816e-06,5.027836249992638e-07,0
299,3.950621083138929e-05,1.127818579201816e-06,-1.5378108313892903e-06,0
300,7.159610561380967e-05,1.127818579201816e-06,-5.287105613809682e-06,1
301,9.39949885025348e-05,1.127818579201816e-06,-7.925788502534793e-06,1
302,9.185620064689028e-05,1.127818579201816e-06,-6.9424006468902865e-06,1
303,6.74364908705213e-05,1.127818579201816e-06,-3.6534908705213005e-06,0
304,3.7464265026815177e-05,1.127818579201816e-06,-5.048650268151794e-07,0
305,1.6549734023292733e-05,1.127818579201816e-06,1.645965976707266e-06,0
306,6.728865591132683e-06,1.127818579201816e-06,2.9036944088673176e-06,1
307,3.1148584249310023e-06,1.127818579201816e-06,3.5824815750689974e-06,1
308,1.968011572668244e-06,1.127818579201816e-06,3.716578427331757e-06,1
309,2.0021181570232082e-06,1.127818579201816e-06,3.305631842976792e-06,1
310,3.3700183595437097e-06,1.127818579201816e-06,2.5969116404562902e-06,1
311,7.862204589985848e-06,1.127818579201816e-06,1.8760554100141526e-06,0
312,1.9347559071557047e-05,1.127818579201816e-06,1.8435409284429538e-06,0
313,4.20053358176965e-05,1.127818579201816e-06,3.5646641823034977e-06,0
314,7.353761331862448e-05,1.127818579201816e-06,6.3432866813755145e-06,0
315,0.00010158694617916144,1.127818579201816e-06,6.450053820838568e-06,0
316,0.0001127818579201816,1.127818579201816e-06,2.4351420798184096e-06,0
317,0.00010060470442301165,1.127818579201816e-06,-1.0490044230116493e-06,0
318,6.858934286141031e-05,1.127818579201816e-06,-1.4533428614103117e-06,0
319,3.303393150083266e-05,1.127818579201816e-06,-1.1305315008326553e-06,0
320,2.6450704074313128e-06,1.127818579201816e-06,1.0672959256868729e-07,0
321,2.6219190196768127e-06,1.127818579201816e-06,5.2310980323187464e-08,0
322,1.699298419900098e-06,1.127818579201816e-06,-7.459841990009784e-08,0
323,9.60355335645129e-07,1.127818579201816e-06,-2.131023356451289e-07,0
324,5.966286967845368e-07,1.127818579201816e-06,-2.9217969678453676e-07,1
325,3.8332783876442095e-07,1.127818579201816e-06,-2.4970983876442095e-07,1
326,2.42113486863925e-07,1.127818579201816e-06,-1.32018486863925e-07,1
327,2.994547972015318e-07,1.127818579201816e-06,5.098202798468209e-09,0
328,1.4680459836076303e-06,1.127818579201816e-06,4.1894016392369666e-08,0
329,7.246373469934697e-06,1.127818579201816e-06,-4.577634699346954e-07,0
330,2.4505395008152442e-05,1.127818579201816e-06,-2.1440950081524397e-06,0
331,5.594933023980742e-05,1.127818579201816e-06,-5.031230239807417e-06,1
332,8.893012652612855e-05,1.127818579201816e-06,-8.17532652612856e-06,1
333,0.00010192726685482424,1.127818579201816e-06,-9.771766854824241e-06,1
334,8.533044146388813e-05,1.127818579201816e-06,-8.15254146388813e-06,1
335,5.190325347669354e-05,1.127818579201816e-06,-4.2662534766935425e-06,1
336,2.3253779475012218e-05,1.127818579201816e-06,-8.248794750122198e-07,0
337,8.330337916498597e-06,1.127818579201816e-06,9.67692083501403e-07,0
338,2.886270360317868e-06,1.127818579201816e-06,1.6435896396821322e-06,1
339,1.2629777315642476e-06,1.127818579201816e-06,1.7903722684357521e-06,1
340,9.360187364938314e-07,1.127818579201816e-06,1.5957712635061688e-06,1
341,1.230432924921682e-06,1.127818579201816e-06,1.2682070750783179e-06,1
342,2.5871541141259773e-06,1.127818579201816e-06,9.490158858740224e-07,0
343,7.0406916879525514e-06,1.127818579201816e-06,8.506083120474487e-07,0
344,1.870089375937083e-05,1.127818579201816e-06,1.9970062406291696e-06,0
345,4.166170305057055e-05,1.127818579201816e-06,5.253596949429441e-06,1
346,7.309487241477173e-05,1.127818579201816e-06,7.95882758522826e-06,1
347,0.0001007309848070567,1.127818579201816e-06,5.197015192943296e-06,0
348,0.00011058363799569267,1.127818579201816e-06,-1.8366379956926673e-06,0
349,9.4742504335992e-05,1.127818579201816e-06,-6.237604335992004e-06,0
350,5.9568718013272376e-05,1.127818579201816e-06,-5.713718013272378e-06,1
351,2.5575934860033514e-05,1.127818579201816e-06,-3.3017348600335128e-06,1
352,8.395799642049854e-07,1.127818579201816e-06,5.122703579501449e-08,0
353,7.136866869262423e-07,1.127818579201816e-06,8.381731307375768e-08,0
354,3.7189725032782226e-07,1.127818579201816e-06,7.986974967217769e-08,0
355,1.6465587205076102e-07,1.127818579201816e-06,2.5938127949238975e-08,0
356,9.57972226793336e-08,1.127818579201816e-06,-2.53367226793336e-08,0
357,7.005513143184717e-08,1.127818579201816e-06,-3.770323143184717e-08,0
358,6.719069802050458e-08,1.127818579201816e-06,-1.9878998020504578e-08,0
359,2.6060451308487503e-07,1.127818579201816e-06,-1.2050513084875044e-08,0
360,1.6661356140472098e-06,1.127818579201816e-06,-1.5067561404720996e-07,0
361,7.633936438148922e-06,1.127818579201816e-06,-7.727864381489217e-07,0
362,2.3049981974165477e-05,1.127818579201816e-06,-2.2003819741654757e-06,0
363,4.658815639703695e-05,1.127818579201816e-06,-4.5636563970369545e-06,1
