,G245S,max,diff,True
101,6.495814201051537e-07,1.158350152607181e-06,-2.5270342010515363e-07,0
102,7.556588971372582e-07,1.158350152607181e-06,-4.567688971372582e-07,1
103,1.2772908228528186e-06,1.158350152607181e-06,-9.834068228528186e-07,1
104,2.1536347164040747e-06,1.158350152607181e-06,-1.7168367164040747e-06,1
105,3.095403631553723e-06,1.158350152607181e-06,-2.326938631553723e-06,1
106,3.983303345769653e-06,1.158350152607181e-06,-2.6455233457696533e-06,1
107,4.903809226278074e-06,1.158350152607181e-06,-2.664009226278074e-06,1
108,5.6172614404858135e-06,1.158350152607181e-06,-2.1233414404858137e-06,1
109,5.707259693265997e-06,1.158350152607181e-06,-7.523896932659975e-07,0
110,5.101323393013794e-06,1.158350152607181e-06,1.2339266069862059e-06,0
111,4.0929059926446505e-06,1.158350152607181e-06,2.962884007355349e-06,1
112,3.0727856306020285e-06,1.158350152607181e-06,3.411484369397972e-06,1
113,2.3102895970460443e-06,1.158350152607181e-06,2.5253204029539555e-06,1
114,1.8542079065879794e-06,1.158350152607181e-06,1.2683520934120203e-06,1
115,1.6559783286830764e-06,1.158350152607181e-06,4.5436167131692376e-07,0
116,1.7335343996167945e-06,1.158350152607181e-06,2.0514560038320552e-07,0
117,2.0610659075918598e-06,1.158350152607181e-06,3.8314409240814033e-07,0
118,2.655760739816796e-06,1.158350152607181e-06,6.552892601832042e-07,0
119,4.4577893888651255e-06,1.158350152607181e-06,1.685206111348744e-07,0
120,9.989018143178803e-06,1.158350152607181e-06,-1.7869881431788043e-06,1
121,2.2390818770650587e-05,1.158350152607181e-06,-4.339518770650586e-06,1
122,4.292206817131239e-05,1.158350152607181e-06,-5.082168171312396e-06,1
123,6.727058947177857e-05,1.158350152607181e-06,-3.1800894717785714e-06,0
124,8.313775909443874e-05,1.158350152607181e-06,-9.872590944387435e-07,0
125,7.78760887570938e-05,1.158350152607181e-06,-4.716887570938011e-07,0
126,5.3109704775571164e-05,1.158350152607181e-06,-6.107047755711712e-07,0
127,2.5201550553148896e-05,1.158350152607181e-06,-5.842505531488967e-07,0
128,3.492981343022152e-06,1.158350152607181e-06,-1.6386134302215233e-07,0
129,4.063542336025465e-06,1.158350152607181e-06,-5.691923360254649e-07,0
130,2.8744863966705523e-06,1.158350152607181e-06,-6.657463966705519e-07,1
131,1.3646898966742732e-06,1.158350152607181e-06,-2.959598966742734e-07,0
132,5.660267528244325e-07,1.158350152607181e-06,2.0637247175567455e-08,0
133,3.8713313153928314e-07,1.158350152607181e-06,1.803886846071688e-08,0
134,6.593638351195351e-07,1.158350152607181e-06,-3.696768351195351e-07,1
135,1.3707290871086085e-06,1.158350152607181e-06,-1.1416150871086085e-06,1
136,2.2145243659433058e-06,1.158350152607181e-06,-1.924279365943306e-06,1
137,2.8243675445834647e-06,1.158350152607181e-06,-2.2416145445834648e-06,1
138,3.468632549059442e-06,1.158350152607181e-06,-2.1563925490594424e-06,1
139,4.479093805945989e-06,1.158350152607181e-06,-1.7734738059459886e-06,1
140,5.541163586984618e-06,1.158350152607181e-06,-7.007935869846177e-07,0
141,6.2750173955285305e-06,1.158350152607181e-06,1.3401626044714702e-06,0
142,6.510001596362245e-06,1.158350152607181e-06,3.923898403637755e-06,1
143,6.150973309671797e-06,1.158350152607181e-06,5.649726690328202e-06,1
144,5.279168030820836e-06,1.158350152607181e-06,5.266731969179162e-06,1
145,4.199071589104556e-06,1.158350152607181e-06,3.2731584108954442e-06,1
146,3.3131091012672698e-06,1.158350152607181e-06,1.2327008987327298e-06,1
147,2.971647130318841e-06,1.158350152607181e-06,-3.6847130318840864e-08,0
148,3.2664621363052637e-06,1.158350152607181e-06,-4.957721363052636e-07,0
149,3.7614850046857262e-06,1.158350152607181e-06,1.9414995314273417e-08,0
150,4.083256211725361e-06,1.158350152607181e-06,1.2312537882746395e-06,0
151,5.258453476574264e-06,1.158350152607181e-06,2.2384365234257358e-06,1
152,9.869616110225388e-06,1.158350152607181e-06,3.1947838897746114e-06,1
153,2.0911928021792544e-05,1.158350152607181e-06,5.8274719782074565e-06,1
154,3.94334049903288e-05,1.158350152607181e-06,1.0930295009671198e-05,1
155,6.0686148106994274e-05,1.158350152607181e-06,1.504385189300572e-05,1
156,7.326083519675874e-05,1.158350152607181e-06,1.3092464803241254e-05,1
157,6.707601457176128e-05,1.158350152607181e-06,6.365685428238714e-06,1
158,4.4791999187797224e-05,1.158350152607181e-06,1.103100812202776e-06,0
159,2.0855044177990506e-05,1.158350152607181e-06,-6.528441779905046e-07,0
160,2.8006808823104503e-06,1.158350152607181e-06,-3.4244088231045003e-07,0
161,3.2848173835496663e-06,1.158350152607181e-06,-6.223373835496665e-07,1
162,2.3680438469147817e-06,1.158350152607181e-06,-5.371038469147815e-07,1
163,1.1483311885953957e-06,1.158350152607181e-06,-8.688118859539567e-08,0
164,4.544252632050939e-07,1.158350152607181e-06,2.461777367949061e-07,0
165,3.028620010515072e-07,1.158350152607181e-06,2.0550899894849284e-07,0
166,6.317501493043572e-07,1.158350152607181e-06,-2.882191493043572e-07,0
167,1.3938566192507522e-06,1.158350152607181e-06,-1.1591946192507522e-06,1
168,2.1837155555279486e-06,1.158350152607181e-06,-1.9143915555279487e-06,1
169,2.6366610073391984e-06,1.158350152607181e-06,-1.9953420073391984e-06,1
170,3.2420599520488787e-06,1.158350152607181e-06,-1.4977999520488788e-06,1
171,4.7453569419947715e-06,1.158350152607181e-06,-6.90486941994772e-07,0
172,7.117982591718947e-06,1.158350152607181e-06,6.821274082810541e-07,0
173,9.512134591018584e-06,1.158350152607181e-06,3.070965408981416e-06,1
174,1.0840082060313974e-05,1.158350152607181e-06,5.966017939686024e-06,1
175,1.0701165510787436e-05,1.158350152607181e-06,7.140534489212566e-06,1
176,9.398094590096415e-06,1.158350152607181e-06,5.232805409903584e-06,1
177,7.3990265239011935e-06,1.158350152607181e-06,2.0349534760988066e-06,1
178,5.479696326408698e-06,1.158350152607181e-06,-2.31506326408699e-07,0
179,4.5026318415644124e-06,1.158350152607181e-06,-1.3529118415644126e-06,1
180,4.58799206836196e-06,1.158350152607181e-06,-1.6393920683619596e-06,1
181,4.934897538459843e-06,1.158350152607181e-06,-8.200975384598433e-07,0
182,5.158126101692079e-06,1.158350152607181e-06,8.414138983079222e-07,0
183,6.468595644159432e-06,1.158350152607181e-06,2.712324355840568e-06,1
184,1.0880201353728723e-05,1.158350152607181e-06,5.735098646271277e-06,1
185,2.02511049644992e-05,1.158350152607181e-06,1.1849195035500802e-05,1
186,3.4987382825496044e-05,1.158350152607181e-06,2.006851717450396e-05,1
187,5.087050790544182e-05,1.158350152607181e-06,2.4292792094558188e-05,1
188,5.8842783072472924e-05,1.158350152607181e-06,1.9461416927527078e-05,1
189,5.210109665952386e-05,1.158350152607181e-06,9.629803340476144e-06,1
190,3.41396668095568e-05,1.158350152607181e-06,2.4069331904431974e-06,0
191,1.597435056013554e-05,1.158350152607181e-06,-3.4175056013553974e-07,0
192,2.997620788885144e-06,1.158350152607181e-06,-7.071507888851439e-07,1
193,3.86948577374158e-06,1.158350152607181e-06,-1.0921257737415798e-06,1
194,3.0885468821969603e-06,1.158350152607181e-06,-8.746468821969607e-07,1
195,1.6217860858492476e-06,1.158350152607181e-06,-1.4763608584924773e-07,0
196,6.225242144414554e-07,1.158350152607181e-06,3.8849578555854467e-07,0
197,3.1866984661324217e-07,1.158350152607181e-06,3.7943715338675785e-07,0
198,5.652920163717878e-07,1.158350152607181e-06,-1.2074801637178782e-07,0
199,1.2230150614581051e-06,1.158350152607181e-06,-9.259040614581052e-07,1
200,1.9608338175286287e-06,1.158350152607181e-06,-1.5801608175286288e-06,1
201,2.5979477706377912e-06,1.158350152607181e-06,-1.5656577706377913e-06,1
202,3.922351329882192e-06,1.158350152607181e-06,-9.57261329882192e-07,1
203,7.100959210668424e-06,1.158350152607181e-06,-7.071921066842507e-08,0
204,1.2064982704768198e-05,1.158350152607181e-06,1.351617295231803e-06,0
205,1.6882229507789474e-05,1.158350152607181e-06,3.9306704922105245e-06,1
206,1.931706156707901e-05,1.158350152607181e-06,6.720538432920994e-06,1
207,1.8883931870195672e-05,1.158350152607181e-06,6.592268129804327e-06,1
208,1.6290941156528215e-05,1.158350152607181e-06,2.8903588434717874e-06,1
209,1.2321248279026715e-05,1.158350152607181e-06,-8.486482790267155e-07,0
210,8.422795414552483e-06,1.158350152607181e-06,-2.4032854145524825e-06,1
211,5.944623476011576e-06,1.158350152607181e-06,-2.5735034760115767e-06,1
212,4.8969311874826565e-06,1.158350152607181e-06,-2.1523111874826565e-06,1
213,4.577835765120372e-06,1.158350152607181e-06,-1.1061757651203724e-06,0
214,4.988160792925242e-06,1.158350152607181e-06,3.497492070747571e-07,0
215,7.107279085428443e-06,1.158350152607181e-06,2.178200914571557e-06,1
216,1.2036207980018042e-05,1.158350152607181e-06,5.657392019981957e-06,1
217,2.095299385758941e-05,1.158350152607181e-06,1.2059606142410594e-05,1
218,3.4191617847445343e-05,1.158350152607181e-06,1.9583182152554655e-05,1
219,4.775641515935216e-05,1.158350152607181e-06,2.2318384840647833e-05,1
220,5.374954553304959e-05,1.158350152607181e-06,1.616665446695041e-05,1
221,4.7179446181888376e-05,1.158350152607181e-06,6.107053818111623e-06,1
222,3.1448227367075045e-05,1.158350152607181e-06,-1.4192736707504302e-07,0
223,1.534753104976333e-05,1.158350152607181e-06,-1.544031049763332e-06,0
224,5.386086330104107e-06,1.158350152607181e-06,-2.240756330104107e-06,1
225,7.080727929945413e-06,1.158350152607181e-06,-2.9965579299454137e-06,1
226,5.61580365060026e-06,1.158350152607181e-06,-2.22821365060026e-06,1
227,2.874232474839842e-06,1.158350152607181e-06,-6.40302474839842e-07,0
228,1.0535580443248208e-06,1.158350152607181e-06,3.6925195567517917e-07,0
229,4.112494514256871e-07,1.158350152607181e-06,4.762945485743129e-07,0
230,5.048746767204021e-07,1.158350152607181e-06,2.5309323279597885e-08,0
231,1.097563036644647e-06,1.158350152607181e-06,-7.076720366446469e-07,1
232,1.935755141702805e-06,1.158350152607181e-06,-1.2917291417028048e-06,1
233,3.1258811480987825e-06,1.158350152607181e-06,-1.2581711480987827e-06,1
234,5.954054595368009e-06,1.158350152607181e-06,-6.386845953680092e-07,0
235,1.204643880363745e-05,1.158350152607181e-06,3.6646119636254965e-07,0
236,2.1007586864293616e-05,1.158350152607181e-06,1.992713135706385e-06,0
237,2.9454793650363622e-05,1.158350152607181e-06,4.492606349636378e-06,1
238,3.382914229932379e-05,1.158350152607181e-06,6.014157700676208e-06,1
239,3.3265773461178515e-05,1.158350152607181e-06,3.321026538821485e-06,0
240,2.8421887654482545e-05,1.158350152607181e-06,-2.2743876544825454e-06,0
241,2.0876363274568743e-05,1.158350152607181e-06,-5.757763274568743e-06,1
242,1.3704251929946229e-05,1.158350152607181e-06,-5.745211929946228e-06,1
243,8.903101343435694e-06,1.158350152607181e-06,-4.235391343435695e-06,1
244,6.1455935114310304e-06,1.158350152607181e-06,-2.4423235114310307e-06,1
245,4.738528861074697e-06,1.158350152607181e-06,-6.919088610746972e-07,0
246,4.766415128752785e-06,1.158350152607181e-06,7.401548712472146e-07,0
247,6.951815271773651e-06,1.158350152607181e-06,2.2212147282263493e-06,1
248,1.2568059028123192e-05,1.158350152607181e-06,4.8364409718768075e-06,1
249,2.3278753516397048e-05,1.158350152607181e-06,9.408846483602954e-06,1
250,3.908208335101565e-05,1.158350152607181e-06,1.4557116648984352e-05,1
251,5.516393663448311e-05,1.158350152607181e-06,1.5058963365516894e-05,1
252,6.318348205559605e-05,1.158350152607181e-06,7.703017944403942e-06,1
253,5.756298936492397e-05,1.158350152607181e-06,-1.3315893649239682e-06,0
254,4.068604593524956e-05,1.158350152607181e-06,-4.931045935249559e-06,1
255,2.132012199887848e-05,1.158350152607181e-06,-3.8909219988784814e-06,1
256,8.968400069389571e-06,1.158350152607181e-06,-4.348410069389571e-06,1
257,1.0937437082767886e-05,1.158350152607181e-06,-5.261507082767886e-06,1
258,7.916739179966141e-06,1.158350152607181e-06,-3.559749179966141e-06,1
259,3.6659003575454573e-06,1.158350152607181e-06,-1.0489803575454573e-06,0
260,1.228782802227727e-06,1.158350152607181e-06,2.6240719777227295e-07,0
261,4.4263228114716007e-07,1.158350152607181e-06,3.9229371885283985e-07,0
262,4.958292794629672e-07,1.158350152607181e-06,-5.7122794629672165e-09,0
263,1.040452572875518e-06,1.158350152607181e-06,-5.94106572875518e-07,1
264,1.9881590252982752e-06,1.158350152607181e-06,-1.0087080252982752e-06,1
265,4.039317424128957e-06,1.158350152607181e-06,-8.928774241289568e-07,0
266,9.31562941495268e-06,1.158350152607181e-06,2.216058504732038e-08,0
267,1.9961616760258795e-05,1.158350152607181e-06,2.1729832397412047e-06,0
268,3.481820410364331e-05,1.158350152607181e-06,5.445195896356685e-06,1
269,4.871954119294881e-05,1.158350152607181e-06,7.82565880705119e-06,1
270,5.659186571198301e-05,1.158350152607181e-06,5.467534288016987e-06,1
271,5.581776793481647e-05,1.158350152607181e-06,-2.7704679348164736e-06,0
272,4.626127177992539e-05,1.158350152607181e-06,-1.0911371779925392e-05,1
273,3.234226652087185e-05,1.158350152607181e-06,-1.2883466520871849e-05,1
274,2.040331329774331e-05,1.158350152607181e-06,-9.89671329774331e-06,1
275,1.2792920644909289e-05,1.158350152607181e-06,-5.836640644909289e-06,1
276,8.375865271718068e-06,1.158350152607181e-06,-2.4693652717180675e-06,1
277,5.958857590868683e-06,1.158350152607181e-06,-1.821475908686835e-07,0
278,5.32305183587639e-06,1.158350152607181e-06,1.1711081641236093e-06,0
279,7.333712445715054e-06,1.158350152607181e-06,2.2742275542849452e-06,1
280,1.4166861652533317e-05,1.158350152607181e-06,4.202938347466685e-06,1
281,2.857999715657732e-05,1.158350152607181e-06,7.93850284342268e-06,1
282,5.0728313327687295e-05,1.158350152607181e-06,1.1768786672312707e-05,1
283,7.435516833404564e-05,1.158350152607181e-06,9.877831665954353e-06,1
284,8.810793237522907e-05,1.158350152607181e-06,8.321676247709378e-07,0
285,8.34091402426807e-05,1.158350152607181e-06,-7.417340242680696e-06,1
286,6.150041657476385e-05,1.158350152607181e-06,-9.209016574763845e-06,1
287,3.3302458722065786e-05,1.158350152607181e-06,-6.659858722065784e-06,1
288,9.229874674530468e-06,1.158350152607181e-06,-4.4678046745304676e-06,1
289,1.0156651608923032e-05,1.158350152607181e-06,-4.962531608923034e-06,1
290,6.539509896229613e-06,1.158350152607181e-06,-3.019689896229613e-06,1
291,2.6360307445554922e-06,1.158350152607181e-06,-7.903507445554924e-07,0
292,7.538483970543206e-07,1.158350152607181e-06,1.458636029456793e-07,0
293,2.726453340749267e-07,1.158350152607181e-06,1.7478766592507326e-07,0
294,3.934344884049683e-07,1.158350152607181e-06,-1.0883448840496828e-07,0
295,8.901246978636629e-07,1.158350152607181e-06,-4.95364697863663e-07,1
296,2.0217269124832288e-06,1.158350152607181e-06,-7.412369124832288e-07,1
297,5.224550507906814e-06,1.158350152607181e-06,-3.0708050790681453e-07,0
298,1.3567933684237333e-05,1.158350152607181e-06,2.2515663157626673e-06,0
299,2.9483072551520173e-05,1.158350152607181e-06,8.485327448479828e-06,1
300,5.061693193506854e-05,1.158350152607181e-06,1.569206806493145e-05,1
301,6.972024533872822e-05,1.158350152607181e-06,1.6348954661271788e-05,1
302,7.874553005664287e-05,1.158350152607181e-06,6.1682699433571224e-06,1
303,7.252836820026186e-05,1.158350152607181e-06,-8.745368200261864e-06,1
304,5.406426445512466e-05,1.158350152607181e-06,-1.710486445512466e-05,1
305,3.3861032421432475e-05,1.158350152607181e-06,-1.5665332421432476e-05,1
306,1.9509023777050755e-05,1.158350152607181e-06,-9.876463777050755e-06,1
307,1.1329323847548981e-05,1.158350152607181e-06,-4.631983847548982e-06,1
308,7.0031932502926135e-06,1.158350152607181e-06,-1.3186032502926127e-06,0
309,4.944393781827082e-06,1.158350152607181e-06,3.6335621817291837e-07,0
310,4.7633174798257015e-06,1.158350152607181e-06,1.2036125201742985e-06,0
311,7.626326164051512e-06,1.158350152607181e-06,2.111933835948488e-06,0
312,1.672587785338806e-05,1.158350152607181e-06,4.4652221466119395e-06,1
313,3.603108230175836e-05,1.158350152607181e-06,9.53891769824164e-06,1
314,6.589305984705079e-05,1.158350152607181e-06,1.3987840152949205e-05,1
315,9.77402686793604e-05,1.158350152607181e-06,1.029673132063961e-05,0
316,0.0001158350152607181,1.158350152607181e-06,-6.180152607180905e-07,0
317,0.00010854570957002872,1.158350152607181e-06,-8.990009570028723e-06,1
318,7.8087095609926e-05,1.158350152607181e-06,-1.0951095609925993e-05,1
319,4.03955459659302e-05,1.158350152607181e-06,-8.492145965930199e-06,1
320,5.238060019965163e-06,1.158350152607181e-06,-2.4862600199651633e-06,1
321,5.158440247293494e-06,1.158350152607181e-06,-2.484210247293494e-06,1
322,2.930250833064753e-06,1.158350152607181e-06,-1.305550833064753e-06,1
323,1.0151735072213585e-06,1.158350152607181e-06,-2.679205072213585e-07,0
324,2.4322588595787413e-07,1.158350152607181e-06,6.12231140421259e-08,0
325,1.057775964473492e-07,1.158350152607181e-06,2.7840403552650798e-08,0
326,2.333740133537305e-07,1.158350152607181e-06,-1.2327901335373048e-07,1
327,6.427388145447572e-07,1.158350152607181e-06,-3.3818581454475717e-07,1
328,1.90170465093834e-06,1.158350152607181e-06,-3.9176465093834e-07,0
329,5.961112356086358e-06,1.158350152607181e-06,8.274976439136429e-07,0
330,1.6251527257580272e-05,1.158350152607181e-06,6.10977274241973e-06,1
331,3.450210559451782e-05,1.158350152607181e-06,1.6415994405482184e-05,1
332,5.633007948430496e-05,1.158350152607181e-06,2.4424720515695036e-05,1
333,7.224067997369672e-05,1.158350152607181e-06,1.9914820026303276e-05,1
334,7.328433785323389e-05,1.158350152607181e-06,3.893562146766119e-06,0
335,5.8154024788885204e-05,1.158350152607181e-06,-1.0517024788885206e-05,1
336,3.649064215579762e-05,1.158350152607181e-06,-1.4061742155797619e-05,1
337,1.9295118545352094e-05,1.158350152607181e-06,-9.997088545352094e-06,1
338,9.531210307574716e-06,1.158350152607181e-06,-5.001350307574716e-06,1
339,4.862899126851695e-06,1.158350152607181e-06,-1.8095491268516953e-06,1
340,2.815807162005879e-06,1.158350152607181e-06,-2.840171620058788e-07,0
341,2.1773731656362696e-06,1.158350152607181e-06,3.212668343637303e-07,0
342,2.92300072635192e-06,1.158350152607181e-06,6.131692736480799e-07,0
343,6.64600365780083e-06,1.158350152607181e-06,1.2452963421991699e-06,0
344,1.6988257977633238e-05,1.158350152607181e-06,3.709642022366763e-06,1
345,3.798357072743482e-05,1.158350152607181e-06,8.931729272565174e-06,1
346,6.923646655390169e-05,1.158350152607181e-06,1.1817233446098307e-05,1
347,0.00010066545622843644,1.158350152607181e-06,5.2625437715635485e-06,0
348,0.00011488732433292234,1.158350152607181e-06,-6.1403243329223275e-06,0
349,0.00010094892989161447,1.158350152607181e-06,-1.244402989161447e-05,1
350,6.611790440417757e-05,1.158350152607181e-06,-1.2262904404177571e-05,1
351,3.0480846830552336e-05,1.158350152607181e-06,-8.206646830552335e-06,1
352,1.6068630527229109e-06,1.158350152607181e-06,-7.16056052722911e-07,1
353,1.391954064035167e-06,1.158350152607181e-06,-5.944500640351669e-07,0
354,6.854018560553997e-07,1.158350152607181e-06,-2.336348560553997e-07,0
355,2.0153804982386141e-07,1.158350152607181e-06,-1.0944049823861422e-08,0
356,4.16851377103346e-08,1.158350152607181e-06,2.8775362289665397e-08,0
357,3.0707589339968456e-08,1.158350152607181e-06,1.6443106600315488e-09,0
358,1.0276448484411429e-07,1.158350152607181e-06,-5.545278484411429e-08,1
359,3.685689916394346e-07,1.158350152607181e-06,-1.2001499163943462e-07,1
360,1.421439172024692e-06,1.158350152607181e-06,9.402082797530796e-08,0
361,5.015471968854386e-06,1.158350152607181e-06,1.8456780311456147e-06,1
362,1.3644744995895685e-05,1.158350152607181e-06,7.2048550041043164e-06,1
