,D281N,max,diff,True
68,7.167118744079945e-07,1.1582489102910928e-06,4.709612559200537e-08,0
69,2.106026606353269e-07,1.1582489102910928e-06,1.7079933936467313e-07,0
70,5.308452554739553e-08,1.1582489102910928e-06,2.2666147445260448e-07,0
71,4.74136162143672e-08,1.1582489102910928e-06,2.8568038378563276e-07,0
72,1.4241214212581256e-07,1.1582489102910928e-06,4.238068578741874e-07,0
73,3.6650279349518814e-07,1.1582489102910928e-06,6.178712065048118e-07,0
74,7.434261644784419e-07,1.1582489102910928e-06,7.708938355215583e-07,0
75,1.2184508541355343e-06,1.1582489102910928e-06,8.967891458644657e-07,0
76,1.7619004041098962e-06,1.1582489102910928e-06,1.0190595958901037e-06,0
77,2.4532126452016884e-06,1.1582489102910928e-06,9.410073547983114e-07,0
78,3.22719916823229e-06,1.1582489102910928e-06,5.215208317677094e-07,0
79,3.833497434642247e-06,1.1582489102910928e-06,-1.1763743464224706e-07,0
80,3.93175623636731e-06,1.1582489102910928e-06,-7.125762363673103e-07,0
81,3.363704832165515e-06,1.1582489102910928e-06,-1.010334832165515e-06,1
82,2.66649880874861e-06,1.1582489102910928e-06,-1.1425088087486099e-06,1
83,2.719322937444805e-06,1.1582489102910928e-06,-1.664872937444805e-06,1
84,3.4924213745682296e-06,1.1582489102910928e-06,-2.4960123745682296e-06,1
85,4.116226216074531e-06,1.1582489102910928e-06,-2.8578362160745313e-06,1
86,4.1206969130816924e-06,1.1582489102910928e-06,-2.4215069130816925e-06,1
87,3.8425232809802405e-06,1.1582489102910928e-06,-1.3918832809802404e-06,1
88,4.832672238054656e-06,1.1582489102910928e-06,-3.16372238054656e-07,0
89,9.91616534186488e-06,1.1582489102910928e-06,4.851346581351212e-07,0
90,2.166982950451421e-05,1.1582489102910928e-06,1.961470495485793e-06,0
91,3.90331946444253e-05,1.1582489102910928e-06,5.424005355574709e-06,1
92,5.430582812920552e-05,1.1582489102910928e-06,9.524271870794478e-06,1
93,5.690339392557514e-05,1.1582489102910928e-06,1.0283306074424862e-05,1
94,4.346299319716312e-05,1.1582489102910928e-06,6.914206802836881e-06,1
95,2.275120794257924e-05,1.1582489102910928e-06,2.9920920574207594e-06,1
96,4.447681672608412e-06,1.1582489102910928e-06,1.0221832739158814e-07,0
97,4.739377624312322e-06,1.1582489102910928e-06,1.533523756876779e-07,0
98,3.1829241343528186e-06,1.1582489102910928e-06,-4.582413435281859e-08,0
99,1.504354110215259e-06,1.1582489102910928e-06,-6.718411021525874e-08,0
100,5.422463792077264e-07,1.1582489102910928e-06,1.1257762079227355e-07,0
101,1.51522982644749e-07,1.1582489102910928e-06,2.45355017355251e-07,0
102,4.3702027684561316e-08,1.1582489102910928e-06,2.5518797231543867e-07,0
103,4.713597360173915e-08,1.1582489102910928e-06,2.4674802639826086e-07,0
104,1.0940627541812806e-07,1.1582489102910928e-06,3.273917245818719e-07,0
105,2.651569631252935e-07,1.1582489102910928e-06,5.033080368747065e-07,0
106,6.064811419260507e-07,1.1582489102910928e-06,7.312988580739493e-07,1
107,1.2858519492226377e-06,1.1582489102910928e-06,9.53948050777362e-07,1
108,2.523361459640219e-06,1.1582489102910928e-06,9.705585403597807e-07,0
109,4.357629068956045e-06,1.1582489102910928e-06,5.972409310439546e-07,0
110,6.38575903590813e-06,1.1582489102910928e-06,-5.05090359081299e-08,0
111,7.910439028139844e-06,1.1582489102910928e-06,-8.546490281398441e-07,0
112,7.890064549680433e-06,1.1582489102910928e-06,-1.4057945496804323e-06,0
113,5.9938231982485624e-06,1.1582489102910928e-06,-1.1582131982485627e-06,0
114,3.763986637739628e-06,1.1582489102910928e-06,-6.414266377396282e-07,0
115,2.878213542782018e-06,1.1582489102910928e-06,-7.678735427820179e-07,1
116,3.2938240550967064e-06,1.1582489102910928e-06,-1.3551440550967064e-06,1
117,3.898621389730313e-06,1.1582489102910928e-06,-1.4544113897303132e-06,1
118,3.980832273149185e-06,1.1582489102910928e-06,-6.697822731491848e-07,0
119,4.267280953366929e-06,1.1582489102910928e-06,3.590290466330707e-07,0
120,7.143729553278557e-06,1.1582489102910928e-06,1.0583004467214423e-06,0
121,1.6096304325324106e-05,1.1582489102910928e-06,1.954995674675895e-06,0
122,3.378561159682361e-05,1.1582489102910928e-06,4.054288403176387e-06,0
123,5.706557337895322e-05,1.1582489102910928e-06,7.0249266210467784e-06,1
124,7.325078764987912e-05,1.1582489102910928e-06,8.899712350120877e-06,1
125,6.894472104181806e-05,1.1582489102910928e-06,8.459678958181935e-06,1
126,4.624909857330132e-05,1.1582489102910928e-06,6.249901426698673e-06,1
127,2.13540600496794e-05,1.1582489102910928e-06,3.2632399503205984e-06,1
128,2.6509746505616293e-06,1.1582489102910928e-06,6.781453494383705e-07,0
129,2.8330985533871294e-06,1.1582489102910928e-06,6.612514466128705e-07,0
130,1.9211606614919905e-06,1.1582489102910928e-06,2.8757933850800993e-07,0
131,9.211482120982128e-07,1.1582489102910928e-06,1.4758178790178704e-07,0
132,3.441071388086235e-07,1.1582489102910928e-06,2.4255686119137647e-07,0
133,1.1435881522053287e-07,1.1582489102910928e-06,2.9081318477946714e-07,0
134,5.772024341685122e-08,1.1582489102910928e-06,2.3196675658314874e-07,0
135,6.370839080903911e-08,1.1582489102910928e-06,1.6540560919096088e-07,0
136,1.0750004840382953e-07,1.1582489102910928e-06,1.827449515961705e-07,0
137,2.470032571735991e-07,1.1582489102910928e-06,3.357497428264009e-07,1
138,6.858214867112112e-07,1.1582489102910928e-06,6.264185132887888e-07,1
139,1.819638282535043e-06,1.1582489102910928e-06,8.859817174649571e-07,1
140,4.0115111333461155e-06,1.1582489102910928e-06,8.288588666538843e-07,0
141,6.9929449185772674e-06,1.1582489102910928e-06,6.222350814227332e-07,0
142,9.904687552283569e-06,1.1582489102910928e-06,5.292124477164314e-07,0
143,1.1523647154694486e-05,1.1582489102910928e-06,2.7705284530551314e-07,0
144,1.0424902718000284e-05,1.1582489102910928e-06,1.20997281999714e-07,0
145,7.027015613184641e-06,1.1582489102910928e-06,4.452143868153597e-07,0
146,3.771797035081112e-06,1.1582489102910928e-06,7.740129649188877e-07,1
147,2.3420187813799612e-06,1.1582489102910928e-06,5.92781218620039e-07,0
148,2.431005447114973e-06,1.1582489102910928e-06,3.396845528850272e-07,0
149,2.9212552472847787e-06,1.1582489102910928e-06,8.59644752715221e-07,0
150,3.438633559997666e-06,1.1582489102910928e-06,1.8758764400023342e-06,1
151,5.1262675632205095e-06,1.1582489102910928e-06,2.37062243677949e-06,1
152,1.0394041894425247e-05,1.1582489102910928e-06,2.670358105574753e-06,1
153,2.2751702211594048e-05,1.1582489102910928e-06,3.987697788405952e-06,1
154,4.4530453962851924e-05,1.1582489102910928e-06,5.833246037148076e-06,1
155,6.989587127157242e-05,1.1582489102910928e-06,5.834128728427574e-06,0
156,8.262344797932162e-05,1.1582489102910928e-06,3.72985202067838e-06,0
157,7.11090685729662e-05,1.1582489102910928e-06,2.332631427033805e-06,0
158,4.381349019372934e-05,1.1582489102910928e-06,2.081609806270661e-06,0
159,1.8987165492448694e-05,1.1582489102910928e-06,1.2150345075513076e-06,0
160,1.8955486089893601e-06,1.1582489102910928e-06,5.626913910106401e-07,1
161,2.02123717625923e-06,1.1582489102910928e-06,6.412428237407696e-07,1
162,1.32959540074454e-06,1.1582489102910928e-06,5.013445992554601e-07,1
163,6.205370419950186e-07,1.1582489102910928e-06,4.409129580049814e-07,0
164,2.5221684214259746e-07,1.1582489102910928e-06,4.483861578574025e-07,0
165,1.2233258745584605e-07,1.1582489102910928e-06,3.8603841254415397e-07,0
166,9.89179531188029e-08,1.1582489102910928e-06,2.4461304688119707e-07,0
167,1.3807022322711135e-07,1.1582489102910928e-06,9.659177677288866e-08,0
168,2.468016233618597e-07,1.1582489102910928e-06,2.2522376638140338e-08,0
169,5.141313517228225e-07,1.1582489102910928e-06,1.2718764827717746e-07,0
170,1.2903057486482464e-06,1.1582489102910928e-06,4.539542513517535e-07,1
171,3.216308329019588e-06,1.1582489102910928e-06,8.385616709804114e-07,0
172,6.645412115697051e-06,1.1582489102910928e-06,1.1546978843029495e-06,0
173,1.0843623464039516e-05,1.1582489102910928e-06,1.7394765359604838e-06,0
174,1.4148455773314188e-05,1.1582489102910928e-06,2.6576442266858103e-06,0
175,1.4573254876747269e-05,1.1582489102910928e-06,3.2684451232527337e-06,1
176,1.1427823468014196e-05,1.1582489102910928e-06,3.2030765319858028e-06,1
177,6.717095231288203e-06,1.1582489102910928e-06,2.7168847687117974e-06,1
178,3.1591173036050557e-06,1.1582489102910928e-06,2.0890726963949436e-06,1
179,1.7145274250340415e-06,1.1582489102910928e-06,1.4351925749659583e-06,1
180,1.7503588453813178e-06,1.1582489102910928e-06,1.1982411546186822e-06,0
181,2.4132326722903413e-06,1.1582489102910928e-06,1.7015673277096587e-06,1
182,3.824464584401729e-06,1.1582489102910928e-06,2.175075415598272e-06,1
183,7.25431244298701e-06,1.1582489102910928e-06,1.9266075570129898e-06,1
184,1.4677303919345453e-05,1.1582489102910928e-06,1.9379960806545465e-06,0
185,2.9116409989420954e-05,1.1582489102910928e-06,2.983890010579048e-06,0
186,5.180230282731638e-05,1.1582489102910928e-06,3.2535971726836216e-06,0
187,7.442041736302154e-05,1.1582489102910928e-06,7.428826369784664e-07,0
188,8.086957367945213e-05,1.1582489102910928e-06,-2.5653736794521275e-06,0
189,6.490896367488664e-05,1.1582489102910928e-06,-3.1780636748866413e-06,0
190,3.84271264157137e-05,1.1582489102910928e-06,-1.8805264157137022e-06,0
191,1.6565116291270607e-05,1.1582489102910928e-06,-9.325162912706074e-07,0
192,1.8344263132189076e-06,1.1582489102910928e-06,4.560436867810923e-07,1
193,1.9881197609880683e-06,1.1582489102910928e-06,7.892402390119317e-07,1
194,1.3389623419832234e-06,1.1582489102910928e-06,8.749376580167762e-07,1
195,6.771748467933033e-07,1.1582489102910928e-06,7.969751532066966e-07,0
196,3.60254026805476e-07,1.1582489102910928e-06,6.507659731945241e-07,0
197,2.6375642391149324e-07,1.1582489102910928e-06,4.343505760885068e-07,0
198,2.682133168747564e-07,1.1582489102910928e-06,1.763306831252436e-07,0
199,3.751277144481602e-07,1.1582489102910928e-06,-7.801671444816026e-08,0
200,6.227853971084897e-07,1.1582489102910928e-06,-2.4211239710848973e-07,1
201,1.2468923095125104e-06,1.1582489102910928e-06,-2.1460230951251045e-07,0
202,3.078046076888918e-06,1.1582489102910928e-06,-1.1295607688891781e-07,0
203,7.068627457992714e-06,1.1582489102910928e-06,-3.8387457992715045e-08,0
204,1.2789067531791705e-05,1.1582489102910928e-06,6.275324682082964e-07,0
205,1.82959240585151e-05,1.1582489102910928e-06,2.516975941484898e-06,0
206,2.114544293428695e-05,1.1582489102910928e-06,4.892157065713053e-06,1
207,1.93383861335628e-05,1.1582489102910928e-06,6.137813866437198e-06,1
208,1.3587532563178474e-05,1.1582489102910928e-06,5.5937674368215285e-06,1
209,7.370027707092425e-06,1.1582489102910928e-06,4.102572292907574e-06,1
210,3.398594488801654e-06,1.1582489102910928e-06,2.6209155111983465e-06,1
211,1.959640064502508e-06,1.1582489102910928e-06,1.4114799354974914e-06,1
212,2.0962253150170503e-06,1.1582489102910928e-06,6.483946849829498e-07,0
213,3.0367652476561694e-06,1.1582489102910928e-06,4.3489475234383045e-07,0
214,5.012762546426497e-06,1.1582489102910928e-06,3.25147453573502e-07,0
215,9.282033516995767e-06,1.1582489102910928e-06,3.4464830042326187e-09,0
216,1.794203670245495e-05,1.1582489102910928e-06,-2.484367024549511e-07,0
217,3.374727517760893e-05,1.1582489102910928e-06,-7.346751776089277e-07,0
218,5.607775890160536e-05,1.1582489102910928e-06,-2.3029589016053623e-06,0
219,7.475168554253549e-05,1.1582489102910928e-06,-4.676885542535494e-06,0
220,7.610371858530805e-05,1.1582489102910928e-06,-6.187518585308051e-06,0
221,5.92586382171311e-05,1.1582489102910928e-06,-5.972138217131103e-06,1
222,3.581846727317915e-05,1.1582489102910928e-06,-4.512167273179147e-06,1
223,1.6361863959420588e-05,1.1582489102910928e-06,-2.5583639594205884e-06,1
224,2.431109920827796e-06,1.1582489102910928e-06,7.142200791722043e-07,1
225,2.890002470641505e-06,1.1582489102910928e-06,1.1941675293584942e-06,1
226,2.2031181283834046e-06,1.1582489102910928e-06,1.1844718716165955e-06,0
227,1.3360442741837084e-06,1.1582489102910928e-06,8.978857258162915e-07,0
228,8.335749375918081e-07,1.1582489102910928e-06,5.892350624081919e-07,0
229,5.859276009866099e-07,1.1582489102910928e-06,3.016163990133901e-07,0
230,5.031203032262048e-07,1.1582489102910928e-06,2.7063696773795242e-08,0
231,6.095713092522884e-07,1.1582489102910928e-06,-2.1968030925228842e-07,0
232,1.0305400832919347e-06,1.1582489102910928e-06,-3.8651408329193464e-07,0
233,2.518221292210948e-06,1.1582489102910928e-06,-6.505112922109483e-07,0
234,6.641757767203492e-06,1.1582489102910928e-06,-1.3263877672034928e-06,0
235,1.4005843934492777e-05,1.1582489102910928e-06,-1.5929439344927775e-06,0
236,2.291858831900019e-05,1.1582489102910928e-06,8.171168099981187e-08,0
237,3.060291173193153e-05,1.1582489102910928e-06,3.3444882680684675e-06,1
238,3.3600774735084276e-05,1.1582489102910928e-06,6.242525264915722e-06,1
239,2.927512841152633e-05,1.1582489102910928e-06,7.311671588473671e-06,1
240,1.9778216066559145e-05,1.1582489102910928e-06,6.3692839334408555e-06,1
241,1.0712426402877993e-05,1.1582489102910928e-06,4.406173597122007e-06,1
242,5.490361855145904e-06,1.1582489102910928e-06,2.4686781448540965e-06,1
243,3.902420422785526e-06,1.1582489102910928e-06,7.652895772144729e-07,0
244,4.1767255984288994e-06,1.1582489102910928e-06,-4.7345559842889966e-07,0
245,4.781038900336125e-06,1.1582489102910928e-06,-7.344189003361252e-07,0
246,5.815238384129583e-06,1.1582489102910928e-06,-3.086683841295831e-07,0
247,9.392684493115484e-06,1.1582489102910928e-06,-2.196544931154834e-07,0
248,1.888629539683325e-05,1.1582489102910928e-06,-1.4817953968332515e-06,0
249,3.718527518569335e-05,1.1582489102910928e-06,-4.497675185693347e-06,1
250,6.144687311846607e-05,1.1582489102910928e-06,-7.807673118466071e-06,1
251,7.917360435310411e-05,1.1582489102910928e-06,-8.950704353104109e-06,1
252,7.915889325910052e-05,1.1582489102910928e-06,-8.272393259100528e-06,1
253,6.3705458544826e-05,1.1582489102910928e-06,-7.474058544825993e-06,1
254,4.1691998552931955e-05,1.1582489102910928e-06,-5.936998552931956e-06,1
255,2.0821313281569346e-05,1.1582489102910928e-06,-3.392113281569347e-06,1
256,3.5154563146625663e-06,1.1582489102910928e-06,1.1045336853374337e-06,1
257,4.284394407256014e-06,1.1582489102910928e-06,1.3915355927439868e-06,0
258,3.4183538248740613e-06,1.1582489102910928e-06,9.386361751259388e-07,0
259,2.124722613049546e-06,1.1582489102910928e-06,4.921973869504542e-07,0
260,1.1899980081645931e-06,1.1582489102910928e-06,3.011919918354068e-07,0
261,6.990029214143805e-07,1.1582489102910928e-06,1.3592307858561943e-07,0
262,5.120861035520964e-07,1.1582489102910928e-06,-2.19691035520964e-08,0
263,5.635981320227521e-07,1.1582489102910928e-06,-1.1725213202275218e-07,0
264,1.2619629297063165e-06,1.1582489102910928e-06,-2.8251192970631644e-07,0
265,4.085622122147345e-06,1.1582489102910928e-06,-9.391821221473448e-07,0
266,1.1215484105430952e-05,1.1582489102910928e-06,-1.8776941054309525e-06,0
267,2.342928039852551e-05,1.1582489102910928e-06,-1.2946803985255102e-06,0
268,3.86930974927123e-05,1.1582489102910928e-06,1.5703025072876997e-06,0
269,5.1954165066502334e-05,1.1582489102910928e-06,4.591034933497668e-06,1
270,5.557735427471152e-05,1.1582489102910928e-06,6.4820457252884745e-06,1
271,4.587483358347466e-05,1.1582489102910928e-06,7.172466416525335e-06,1
272,2.92953697472833e-05,1.1582489102910928e-06,6.054530252716698e-06,1
273,1.5397940597768772e-05,1.1582489102910928e-06,4.060859402231228e-06,1
274,8.209428496898609e-06,1.1582489102910928e-06,2.297171503101392e-06,1
275,6.389683295185826e-06,1.1582489102910928e-06,5.665967048141737e-07,0
276,6.51347385966759e-06,1.1582489102910928e-06,-6.069738596675903e-07,0
277,6.262468618497752e-06,1.1582489102910928e-06,-4.857586184977531e-07,0
278,6.324207591654696e-06,1.1582489102910928e-06,1.6995240834530337e-07,0
279,9.596606940963064e-06,1.1582489102910928e-06,1.1333059036935681e-08,0
280,2.03908164793895e-05,1.1582489102910928e-06,-2.021016479389498e-06,0
281,4.248685550608596e-05,1.1582489102910928e-06,-5.9683555060859625e-06,1
282,7.1496956466126e-05,1.1582489102910928e-06,-8.999856466125993e-06,1
283,9.2564029440157e-05,1.1582489102910928e-06,-8.331029440157003e-06,0
284,9.511425441889486e-05,1.1582489102910928e-06,-6.174154418894852e-06,0
285,8.117844713327168e-05,1.1582489102910928e-06,-5.18664713327168e-06,0
286,5.6200021545741344e-05,1.1582489102910928e-06,-3.908621545741338e-06,1
287,2.853027152042104e-05,1.1582489102910928e-06,-1.887671520421037e-06,1
288,3.6922108325839287e-06,1.1582489102910928e-06,1.0698591674160714e-06,0
289,4.1982552393993625e-06,1.1582489102910928e-06,9.958647606006363e-07,0
290,3.0778998311230427e-06,1.1582489102910928e-06,4.419201688769572e-07,0
291,1.6855675735621406e-06,1.1582489102910928e-06,1.601124264378592e-07,0
292,8.184537763651175e-07,1.1582489102910928e-06,8.125822363488247e-08,0
293,4.344733168176393e-07,1.1582489102910928e-06,1.2959683182360628e-08,0
294,2.9265768784265236e-07,1.1582489102910928e-06,-8.057687842652365e-09,0
295,4.300630919264639e-07,1.1582489102910928e-06,-3.530309192646393e-08,0
296,1.6185706652045841e-06,1.1582489102910928e-06,-3.3808066520458413e-07,0
297,6.151652815396275e-06,1.1582489102910928e-06,-1.2341828153962759e-06,0
298,1.7713666548553675e-05,1.1582489102910928e-06,-1.8941665485536747e-06,0
299,3.8090119844611905e-05,1.1582489102910928e-06,-1.2171984461190467e-07,0
300,6.282937907093354e-05,1.1582489102910928e-06,3.4796209290664494e-06,0
301,8.034600369974391e-05,1.1582489102910928e-06,5.723196300256092e-06,1
302,7.817817489274991e-05,1.1582489102910928e-06,6.735625107250084e-06,1
303,5.6977974364215126e-05,1.1582489102910928e-06,6.80502563578487e-06,1
304,3.1774158256858875e-05,1.1582489102910928e-06,5.185241743141122e-06,1
305,1.4756818709284589e-05,1.1582489102910928e-06,3.4388812907154107e-06,1
306,7.413661274842504e-06,1.1582489102910928e-06,2.218898725157497e-06,1
307,5.760704314341292e-06,1.1582489102910928e-06,9.366356856587073e-07,0
308,5.642737611878225e-06,1.1582489102910928e-06,4.185238812177544e-08,0
309,5.479582171008251e-06,1.1582489102910928e-06,-1.7183217100825064e-07,0
310,6.182723772572513e-06,1.1582489102910928e-06,-2.1579377257251335e-07,0
311,1.0154998650601712e-05,1.1582489102910928e-06,-4.1673865060171186e-07,0
312,2.2560766750745057e-05,1.1582489102910928e-06,-1.3696667507450558e-06,0
313,4.8563323727985556e-05,1.1582489102910928e-06,-2.9933237279855567e-06,0
314,8.301083512409704e-05,1.1582489102910928e-06,-3.129935124097043e-06,0
315,0.00010945287955861733,1.1582489102910928e-06,-1.4158795586173176e-06,0
316,0.00011582489102910928,1.1582489102910928e-06,-6.078910291092767e-07,0
317,0.00010001637852002632,1.1582489102910928e-06,-4.60678520026317e-07,0
318,6.648458903990795e-05,1.1582489102910928e-06,6.514109600920515e-07,0
319,3.0775485689270644e-05,1.1582489102910928e-06,1.1279143107293592e-06,0
320,2.244622784669921e-06,1.1582489102910928e-06,5.07177215330079e-07,0
321,2.184352112048579e-06,1.1582489102910928e-06,4.89877887951421e-07,0
322,1.3147402603619721e-06,1.1582489102910928e-06,3.0995973963802795e-07,0
323,5.968143095514212e-07,1.1582489102910928e-06,1.5043869044857883e-07,0
324,2.6801840512337604e-07,1.1582489102910928e-06,3.643059487662399e-08,0
325,1.3939709748391286e-07,1.1582489102910928e-06,-5.779097483912857e-09,0
326,1.1508648176999109e-07,1.1582489102910928e-06,-4.991481769991098e-09,0
327,3.9953814336239307e-07,1.1582489102910928e-06,-9.498514336239308e-08,0
328,2.096331583070786e-06,1.1582489102910928e-06,-5.863915830707862e-07,1
329,8.518250579843022e-06,1.1582489102910928e-06,-1.7296405798430208e-06,1
330,2.459486031698874e-05,1.1582489102910928e-06,-2.233560316988737e-06,0
331,5.120487331580082e-05,1.1582489102910928e-06,-2.8677331580081653e-07,0
332,7.887722322339415e-05,1.1582489102910928e-06,1.877576776605842e-06,0
333,8.967750757172368e-05,1.1582489102910928e-06,2.4779924282763147e-06,0
334,7.37195332630432e-05,1.1582489102910928e-06,3.4583667369568087e-06,0
335,4.372812869776525e-05,1.1582489102910928e-06,3.908871302234745e-06,1
336,1.9567457771419005e-05,1.1582489102910928e-06,2.861442228580993e-06,1
337,7.483884625427743e-06,1.1582489102910928e-06,1.814145374572257e-06,1
338,3.3514928123083265e-06,1.1582489102910928e-06,1.1783671876916737e-06,0
339,2.455095160437934e-06,1.1582489102910928e-06,5.982548395620657e-07,0
340,2.4605301751920616e-06,1.1582489102910928e-06,7.125982480793858e-08,0
341,2.8898548370195233e-06,1.1582489102910928e-06,-3.9121483701952336e-07,0
342,4.1739364737885805e-06,1.1582489102910928e-06,-6.377664737885808e-07,0
343,8.462716724261263e-06,1.1582489102910928e-06,-5.714167242612625e-07,0
344,2.1109513148509545e-05,1.1582489102910928e-06,-4.116131485095448e-07,0
345,4.656310184594837e-05,1.1582489102910928e-06,3.521981540516246e-07,0
346,7.95293928692379e-05,1.1582489102910928e-06,1.5243071307620876e-06,0
347,0.00010463563570111558,1.1582489102910928e-06,1.2923642988844078e-06,0
348,0.00010821589074291426,1.1582489102910928e-06,5.31109257085745e-07,0
349,8.69163480546705e-05,1.1582489102910928e-06,1.5885519453295009e-06,0
350,5.0982700115085556e-05,1.1582489102910928e-06,2.872299884914443e-06,0
351,2.012351281785532e-05,1.1582489102910928e-06,2.1506871821446816e-06,1
352,7.604446989696455e-07,1.1582489102910928e-06,1.3036230103035437e-07,0
353,5.960656087413301e-07,1.1582489102910928e-06,2.014383912586699e-07,0
354,2.7914383508299603e-07,1.1582489102910928e-06,1.726231649170039e-07,0
355,1.056675556177284e-07,1.1582489102910928e-06,8.492644438227159e-08,0
356,4.6786672808811534e-08,1.1582489102910928e-06,2.3673827191188464e-08,0
