,M246V,max,diff,True
151,8.328004724465807e-06,1.1587594778028247e-06,-8.31114724465808e-07,0
152,1.4146277495563266e-05,1.1587594778028247e-06,-1.0818774955632659e-06,0
153,2.65801657285048e-05,1.1587594778028247e-06,1.592342714952013e-07,0
154,4.7530346900638864e-05,1.1587594778028247e-06,2.833353099361136e-06,0
155,7.009316866390211e-05,1.1587594778028247e-06,5.6368313360978875e-06,0
156,7.974100680291833e-05,1.1587594778028247e-06,6.612293197081668e-06,0
157,6.87704048214985e-05,1.1587594778028247e-06,4.6712951785014974e-06,0
158,4.4516070710447573e-05,1.1587594778028247e-06,1.379029289552427e-06,0
159,2.0897579441463588e-05,1.1587594778028247e-06,-6.953794414635866e-07,0
160,2.133182604464665e-06,1.1587594778028247e-06,3.250573955353352e-07,0
161,2.185310951697116e-06,1.1587594778028247e-06,4.77169048302884e-07,0
162,1.385125865392189e-06,1.1587594778028247e-06,4.458141346078112e-07,0
163,6.701064897896674e-07,1.1587594778028247e-06,3.913435102103326e-07,0
164,3.408611124931193e-07,1.1587594778028247e-06,3.597418875068807e-07,0
165,1.880128279257205e-07,1.1587594778028247e-06,3.203581720742795e-07,0
166,1.1266990252185712e-07,1.1587594778028247e-06,2.3086109747814285e-07,0
167,1.2612519082130395e-07,1.1587594778028247e-06,1.0853680917869606e-07,0
168,3.2286401494265145e-07,1.1587594778028247e-06,-5.354001494265141e-08,0
169,1.080382122794166e-06,1.1587594778028247e-06,-4.3906312279416603e-07,1
170,3.029259262106577e-06,1.1587594778028247e-06,-1.284999262106577e-06,1
171,6.314703500721544e-06,1.1587594778028247e-06,-2.259833500721544e-06,1
172,1.0053377552196357e-05,1.1587594778028247e-06,-2.253267552196356e-06,1
173,1.3224734786928733e-05,1.1587594778028247e-06,-6.416347869287332e-07,0
174,1.5004900458584735e-05,1.1587594778028247e-06,1.8011995414152636e-06,0
175,1.4408119424104029e-05,1.1587594778028247e-06,3.4335805758959737e-06,1
176,1.1521358874921635e-05,1.1587594778028247e-06,3.1095411250783637e-06,1
177,7.779624322038659e-06,1.1587594778028247e-06,1.6543556779613416e-06,1
178,4.6305197921707565e-06,1.1587594778028247e-06,6.176702078292428e-07,0
179,2.8735604125605946e-06,1.1587594778028247e-06,2.7615958743940516e-07,0
180,2.5580601692374042e-06,1.1587594778028247e-06,3.905398307625958e-07,0
181,3.4546851772604157e-06,1.1587594778028247e-06,6.601148227395843e-07,0
182,5.674722470930551e-06,1.1587594778028247e-06,3.2481752906945014e-07,0
183,9.76962054231758e-06,1.1587594778028247e-06,-5.887005423175794e-07,0
184,1.6811962125238802e-05,1.1587594778028247e-06,-1.966621252388022e-07,0
185,2.8852880162566065e-05,1.1587594778028247e-06,3.247419837433937e-06,0
186,4.681232889866441e-05,1.1587594778028247e-06,8.24357110133559e-06,1
187,6.462306909658908e-05,1.1587594778028247e-06,1.0540230903410925e-05,1
188,7.032227457955914e-05,1.1587594778028247e-06,7.981925420440857e-06,0
189,5.855687382544977e-05,1.1587594778028247e-06,3.1740261745502325e-06,0
190,3.677572697285761e-05,1.1587594778028247e-06,-2.2912697285760992e-07,0
191,1.6870689968983734e-05,1.1587594778028247e-06,-1.238089968983734e-06,0
192,1.7673979883261535e-06,1.1587594778028247e-06,5.230720116738464e-07,1
193,2.0098137049821503e-06,1.1587594778028247e-06,7.675462950178497e-07,1
194,1.4692608597972785e-06,1.1587594778028247e-06,7.446391402027212e-07,0
195,8.41525909190518e-07,1.1587594778028247e-06,6.326240908094819e-07,0
196,4.59983503388814e-07,1.1587594778028247e-06,5.510364966111861e-07,0
197,2.362666330396759e-07,1.1587594778028247e-06,4.618403669603241e-07,0
198,1.2556584677063574e-07,1.1587594778028247e-06,3.189781532293642e-07,0
199,1.381015886925174e-07,1.1587594778028247e-06,1.5900941130748257e-07,0
200,3.712452885791839e-07,1.1587594778028247e-06,9.427711420816087e-09,0
201,1.2234549807711858e-06,1.1587594778028247e-06,-1.911649807711858e-07,0
202,3.4043996795721265e-06,1.1587594778028247e-06,-4.393096795721261e-07,0
203,7.258569538805417e-06,1.1587594778028247e-06,-2.2832953880541843e-07,0
204,1.222725681767835e-05,1.1587594778028247e-06,1.1893431823216514e-06,0
205,1.7230309992341668e-05,1.1587594778028247e-06,3.582590007658331e-06,1
206,2.060606805817705e-05,1.1587594778028247e-06,5.431531941822953e-06,1
207,2.035328135696746e-05,1.1587594778028247e-06,5.12291864303254e-06,1
208,1.626067152830264e-05,1.1587594778028247e-06,2.9206284716973615e-06,1
209,1.0447486923467514e-05,1.1587594778028247e-06,1.0251130765324849e-06,0
210,5.440897925310337e-06,1.1587594778028247e-06,5.786120746896638e-07,0
211,2.6328164442789148e-06,1.1587594778028247e-06,7.383035557210847e-07,0
212,1.8785982689438568e-06,1.1587594778028247e-06,8.660217310561433e-07,0
213,2.6150022147003973e-06,1.1587594778028247e-06,8.566577852996026e-07,0
214,5.0593118892258235e-06,1.1587594778028247e-06,2.785981107741757e-07,0
215,9.845127742009014e-06,1.1587594778028247e-06,-5.596477420090144e-07,0
216,1.743760675376658e-05,1.1587594778028247e-06,2.5599324623341944e-07,0
217,2.8912223986518383e-05,1.1587594778028247e-06,4.10037601348162e-06,1
218,4.4783049510330434e-05,1.1587594778028247e-06,8.991750489669565e-06,1
219,5.991529237989137e-05,1.1587594778028247e-06,1.0159507620108629e-05,1
220,6.438837159571578e-05,1.1587594778028247e-06,5.527828404284219e-06,0
221,5.360081369929535e-05,1.1587594778028247e-06,-3.1431369929535143e-07,0
222,3.369407829573782e-05,1.1587594778028247e-06,-2.3877782957378173e-06,0
223,1.542877434990199e-05,1.1587594778028247e-06,-1.6252743499019922e-06,0
224,2.640091779606581e-06,1.1587594778028247e-06,5.052382203934193e-07,0
225,3.320487330198191e-06,1.1587594778028247e-06,7.636826698018083e-07,0
226,2.720652116394596e-06,1.1587594778028247e-06,6.669378836054043e-07,0
227,1.6911770208553981e-06,1.1587594778028247e-06,5.427529791446018e-07,0
228,9.071378176954376e-07,1.1587594778028247e-06,5.156721823045624e-07,0
229,4.2969820515999716e-07,1.1587594778028247e-06,4.5784579484000287e-07,0
230,2.0090271016431435e-07,1.1587594778028247e-06,3.2928128983568563e-07,0
231,1.8122004584066652e-07,1.1587594778028247e-06,2.0867095415933346e-07,0
232,4.4639861025320643e-07,1.1587594778028247e-06,1.9762738974679365e-07,0
233,1.5295440314572374e-06,1.1587594778028247e-06,3.381659685427624e-07,0
234,4.661268944693532e-06,1.1587594778028247e-06,6.541010553064679e-07,0
235,1.0981656666804609e-05,1.1587594778028247e-06,1.4312433331953905e-06,0
236,1.994692095248735e-05,1.1587594778028247e-06,3.053379047512649e-06,0
237,2.894943690724594e-05,1.1587594778028247e-06,4.997963092754059e-06,1
238,3.435383892681783e-05,1.1587594778028247e-06,5.489461073182172e-06,1
239,3.3084887462428513e-05,1.1587594778028247e-06,3.5019125375714867e-06,1
240,2.548260834312481e-05,1.1587594778028247e-06,6.648916568751887e-07,0
241,1.56787580157891e-05,1.1587594778028247e-06,-5.601580157890993e-07,0
242,7.982133678635907e-06,1.1587594778028247e-06,-2.3093678635906575e-08,0
243,3.968429282666193e-06,1.1587594778028247e-06,6.99280717333806e-07,0
244,2.770560174870281e-06,1.1587594778028247e-06,9.327098251297188e-07,0
245,3.2907443677837797e-06,1.1587594778028247e-06,7.558756322162204e-07,0
246,5.4062029823930004e-06,1.1587594778028247e-06,1.0036701760699908e-07,0
247,9.564709730894884e-06,1.1587594778028247e-06,-3.916797308948835e-07,0
248,1.6839218239530982e-05,1.1587594778028247e-06,5.652817604690168e-07,0
249,2.943613154380199e-05,1.1587594778028247e-06,3.2514684561980135e-06,0
250,4.761458851443124e-05,1.1587594778028247e-06,6.024611485568759e-06,1
251,6.444267297670788e-05,1.1587594778028247e-06,5.780227023292122e-06,0
252,6.928144582770595e-05,1.1587594778028247e-06,1.605054172294047e-06,0
253,5.819146005664785e-05,1.1587594778028247e-06,-1.960060056647848e-06,0
254,3.756235811830487e-05,1.1587594778028247e-06,-1.8073581183048723e-06,0
255,1.7982952036949853e-05,1.1587594778028247e-06,-5.53752036949854e-07,0
256,3.7892284857363435e-06,1.1587594778028247e-06,8.307615142636565e-07,0
257,4.707185059079472e-06,1.1587594778028247e-06,9.687449409205288e-07,0
258,3.8081632800084708e-06,1.1587594778028247e-06,5.488267199915293e-07,0
259,2.3320238089584185e-06,1.1587594778028247e-06,2.8489619104158155e-07,0
260,1.2318931092117969e-06,1.1587594778028247e-06,2.5929689078820306e-07,0
261,5.728440099049316e-07,1.1587594778028247e-06,2.620819900950683e-07,0
262,2.5465740019799837e-07,1.1587594778028247e-06,2.3545959980200165e-07,0
263,2.2924066932110683e-07,1.1587594778028247e-06,2.1710533067889314e-07,0
264,6.816077112193902e-07,1.1587594778028247e-06,2.9784328878060983e-07,0
265,2.66949675984042e-06,1.1587594778028247e-06,4.769432401595799e-07,0
266,8.677698155337656e-06,1.1587594778028247e-06,6.600918446623437e-07,0
267,2.1220238144589186e-05,1.1587594778028247e-06,9.143618554108138e-07,0
268,3.887296613833635e-05,1.1587594778028247e-06,1.3904338616636488e-06,0
269,5.498082186244798e-05,1.1587594778028247e-06,1.5643781375520194e-06,0
270,6.185144098722528e-05,1.1587594778028247e-06,2.07959012774717e-07,0
271,5.554965788072552e-05,1.1587594778028247e-06,-2.5023578807255266e-06,0
272,3.9470711951818456e-05,1.1587594778028247e-06,-4.120811951818458e-06,1
273,2.2607724706720275e-05,1.1587594778028247e-06,-3.1489247067202746e-06,1
274,1.1558534067694549e-05,1.1587594778028247e-06,-1.0519340676945484e-06,0
275,6.643148448084471e-06,1.1587594778028247e-06,3.1313155191552934e-07,0
276,5.2206537793536566e-06,1.1587594778028247e-06,6.858462206463435e-07,0
277,5.3844838259588124e-06,1.1587594778028247e-06,3.9222617404118666e-07,0
278,6.509559018064336e-06,1.1587594778028247e-06,-1.5399018064336735e-08,0
279,9.340952295679162e-06,1.1587594778028247e-06,2.6698770432083704e-07,0
280,1.708235235160516e-05,1.1587594778028247e-06,1.28744764839484e-06,0
281,3.425283698815113e-05,1.1587594778028247e-06,2.2656630118488726e-06,0
282,5.9674026523717784e-05,1.1587594778028247e-06,2.823073476282218e-06,0
283,8.200183673278094e-05,1.1587594778028247e-06,2.2311632672190526e-06,0
284,8.869436153356215e-05,1.1587594778028247e-06,2.4573846643785634e-07,0
285,7.657597014822852e-05,1.1587594778028247e-06,-5.84170148228521e-07,0
286,5.188817879900199e-05,1.1587594778028247e-06,4.0322120099801873e-07,0
287,2.5979193624375698e-05,1.1587594778028247e-06,6.634063756243033e-07,0
288,3.5105917917846167e-06,1.1587594778028247e-06,1.2514782082153835e-06,1
289,4.014851088311877e-06,1.1587594778028247e-06,1.1792689116881222e-06,0
290,3.017552035240948e-06,1.1587594778028247e-06,5.022679647590517e-07,0
291,1.7431367916182843e-06,1.1587594778028247e-06,1.0254320838171551e-07,0
292,8.625910151806948e-07,1.1587594778028247e-06,3.712098481930514e-08,0
293,3.643132016862892e-07,1.1587594778028247e-06,8.311979831371075e-08,0
294,1.674233992008239e-07,1.1587594778028247e-06,1.1717660079917608e-07,0
295,2.699735816823524e-07,1.1587594778028247e-06,1.2478641831764754e-07,0
296,1.1552235178407349e-06,1.1587594778028247e-06,1.2526648215926512e-07,0
297,4.898568776441629e-06,1.1587594778028247e-06,1.8901223558370716e-08,0
298,1.6034699536899367e-05,1.1587594778028247e-06,-2.1519953689936696e-07,0
299,3.8163447667507834e-05,1.1587594778028247e-06,-1.9504766750783357e-07,0
300,6.612380506808742e-05,1.1587594778028247e-06,1.851949319125703e-07,0
301,8.635834995861415e-05,1.1587594778028247e-06,-2.8914995861414005e-07,0
302,8.773848755182597e-05,1.1587594778028247e-06,-2.824687551825978e-06,0
303,6.961477957365109e-05,1.1587594778028247e-06,-5.831779573651095e-06,1
304,4.3135419246697274e-05,1.1587594778028247e-06,-6.176019246697277e-06,1
305,2.2096708147259744e-05,1.1587594778028247e-06,-3.901008147259745e-06,1
306,1.1207594620614313e-05,1.1587594778028247e-06,-1.5750346206143123e-06,0
307,7.054599948696762e-06,1.1587594778028247e-06,-3.5725994869676245e-07,0
308,5.616698746561216e-06,1.1587594778028247e-06,6.78912534387844e-08,0
309,5.151651726463528e-06,1.1587594778028247e-06,1.5609827353647177e-07,0
310,5.464179251621978e-06,1.1587594778028247e-06,5.027507483780216e-07,0
311,8.29995806073197e-06,1.1587594778028247e-06,1.4383019392680307e-06,0
312,1.8818505559333348e-05,1.1587594778028247e-06,2.372594440666653e-06,0
313,4.275807042589955e-05,1.1587594778028247e-06,2.8119295741004514e-06,0
314,7.692068537717987e-05,1.1587594778028247e-06,2.960214622820125e-06,0
315,0.00010625110661168709,1.1587594778028247e-06,1.785893388312924e-06,0
316,0.00011587594778028248,1.1587594778028247e-06,-6.589477802824718e-07,0
317,0.0001009147560133646,1.1587594778028247e-06,-1.3590560133645992e-06,0
318,6.765746091949083e-05,1.1587594778028247e-06,-5.214609194908245e-07,0
319,3.246187702471733e-05,1.1587594778028247e-06,-5.584770247173246e-07,0
320,1.8939199265199455e-06,1.1587594778028247e-06,8.578800734800545e-07,0
321,1.912112258705612e-06,1.1587594778028247e-06,7.621177412943882e-07,0
322,1.2444447997977283e-06,1.1587594778028247e-06,3.802552002022718e-07,0
323,6.058793073339153e-07,1.1587594778028247e-06,1.413736926660847e-07,0
324,2.4830538116516264e-07,1.1587594778028247e-06,5.614361883483739e-08,0
325,9.608820109501592e-08,1.1587594778028247e-06,3.7529798904984084e-08,0
326,8.561968564573848e-08,1.1587594778028247e-06,2.447531435426151e-08,0
327,3.152539891478433e-07,1.1587594778028247e-06,-1.0700989147843299e-08,0
328,1.656290806794132e-06,1.1587594778028247e-06,-1.4635080679413198e-07,0
329,7.282553918218636e-06,1.1587594778028247e-06,-4.939439182186344e-07,0
330,2.288675248634246e-05,1.1587594778028247e-06,-5.254524863424581e-07,0
331,4.9818441605987567e-05,1.1587594778028247e-06,1.0996583940124364e-06,0
332,7.674693531800721e-05,1.1587594778028247e-06,4.0078646819927864e-06,0
333,8.737626536924359e-05,1.1587594778028247e-06,4.779234630756409e-06,0
334,7.584640761429398e-05,1.1587594778028247e-06,1.3314923857060245e-06,0
335,5.048352020614019e-05,1.1587594778028247e-06,-2.8465202061401945e-06,0
336,2.6166749285195494e-05,1.1587594778028247e-06,-3.737849285195496e-06,1
337,1.1679355620437013e-05,1.1587594778028247e-06,-2.381325620437013e-06,1
338,5.658455436974205e-06,1.1587594778028247e-06,-1.1285954369742044e-06,0
339,3.5228619571424546e-06,1.1587594778028247e-06,-4.6951195714245483e-07,0
340,2.6345770584554582e-06,1.1587594778028247e-06,-1.0278705845545804e-07,0
341,2.241097828390206e-06,1.1587594778028247e-06,2.575421716097941e-07,0
342,2.679461832257251e-06,1.1587594778028247e-06,8.567081677427487e-07,0
343,6.175489323029785e-06,1.1587594778028247e-06,1.7158106769702152e-06,0
344,1.8071031775437337e-05,1.1587594778028247e-06,2.626868224562664e-06,0
345,4.349178314579889e-05,1.1587594778028247e-06,3.423516854201105e-06,0
346,7.844496923499322e-05,1.1587594778028247e-06,2.6087307650067744e-06,0
347,0.00010778081384283283,1.1587594778028247e-06,-1.852813842832842e-06,0
348,0.00011574345771349558,1.1587594778028247e-06,-6.996457713495576e-06,0
349,9.663416591749682e-05,1.1587594778028247e-06,-8.12926591749682e-06,1
350,6.003794115400522e-05,1.1587594778028247e-06,-6.182941154005223e-06,1
351,2.6039927846677016e-05,1.1587594778028247e-06,-3.7657278466770146e-06,1
352,6.117447939159947e-07,1.1587594778028247e-06,2.7906220608400515e-07,0
353,5.149881055826206e-07,1.1587594778028247e-06,2.825158944173794e-07,0
354,2.5917615502525804e-07,1.1587594778028247e-06,1.925908449747419e-07,0
355,8.915276099279791e-08,1.1587594778028247e-06,1.0144123900720208e-07,0
