,P151S,max,diff,True
47,1.137978330137274e-06,1.1594313918775394e-06,5.013016698627259e-07,0
48,9.714640452644355e-07,1.1594313918775394e-06,2.945459547355644e-07,0
49,8.022286321776171e-07,1.1594313918775394e-06,6.692036782238294e-08,0
50,6.077655876542248e-07,1.1594313918775394e-06,-6.772258765422473e-08,0
51,4.5929431862613107e-07,1.1594313918775394e-06,-8.56883186261311e-08,0
52,4.5971612480438443e-07,1.1594313918775394e-06,-8.817512480438445e-08,0
53,5.56438937233442e-07,1.1594313918775394e-06,-5.3637937233442045e-08,0
54,7.137365116250499e-07,1.1594313918775394e-06,1.9714488374950182e-08,0
55,1.2556127544736024e-06,1.1594313918775394e-06,-1.2081275447360224e-07,0
56,3.049127257051255e-06,1.1594313918775394e-06,-9.094772570512551e-07,0
57,7.859175154819799e-06,1.1594313918775394e-06,-2.978005154819799e-06,1
58,1.818200634853064e-05,1.1594313918775394e-06,-6.785606348530637e-06,1
59,3.4387174306502915e-05,1.1594313918775394e-06,-1.1309674306502914e-05,1
60,5.024009592781632e-05,1.1594313918775394e-06,-1.3692895927816321e-05,1
61,5.491585711419803e-05,1.1594313918775394e-06,-1.214625711419803e-05,1
62,4.366777313992626e-05,1.1594313918775394e-06,-8.080773139926263e-06,1
63,2.424660802048404e-05,1.1594313918775394e-06,-4.18110802048404e-06,1
64,6.443743744356159e-06,1.1594313918775394e-06,-1.2493637443561588e-06,0
65,7.587887624992632e-06,1.1594313918775394e-06,-1.7332776249926313e-06,1
66,5.227993046280421e-06,1.1594313918775394e-06,-1.3216130462804207e-06,1
67,2.280813356402225e-06,1.1594313918775394e-06,-4.5702335640222487e-07,0
68,6.910195925480683e-07,1.1594313918775394e-06,7.278840745193162e-08,0
69,1.7092656283205455e-07,1.1594313918775394e-06,2.1047543716794546e-07,0
70,5.5324393478245796e-08,1.1594313918775394e-06,2.2442160652175419e-07,0
71,2.9000953649720253e-08,1.1594313918775394e-06,3.0409304635027973e-07,0
72,4.000472260942797e-08,1.1594313918775394e-06,5.26214277390572e-07,0
73,1.5181692701723245e-07,1.1594313918775394e-06,8.325570729827675e-07,0
74,5.140317932735138e-07,1.1594313918775394e-06,1.0002882067264864e-06,0
75,1.2704183616351747e-06,1.1594313918775394e-06,8.448216383648252e-07,0
76,2.25913065296023e-06,1.1594313918775394e-06,5.2182934703977e-07,0
77,3.0583258307423137e-06,1.1594313918775394e-06,3.35894169257686e-07,0
78,3.4779072430271524e-06,1.1594313918775394e-06,2.708127569728471e-07,0
79,3.6174934587533035e-06,1.1594313918775394e-06,9.836654124669649e-08,0
80,3.5122175167723687e-06,1.1594313918775394e-06,-2.930375167723688e-07,0
81,2.954454662953672e-06,1.1594313918775394e-06,-6.01084662953672e-07,0
82,2.013645942474474e-06,1.1594313918775394e-06,-4.89655942474474e-07,0
83,1.2842552978404908e-06,1.1594313918775394e-06,-2.2980529784049084e-07,0
84,1.102876441628e-06,1.1594313918775394e-06,-1.0646744162800008e-07,0
85,1.2850773611309463e-06,1.1594313918775394e-06,-2.668736113094631e-08,0
86,1.823759462426068e-06,1.1594313918775394e-06,-1.2456946242606797e-07,0
87,3.281456068896227e-06,1.1594313918775394e-06,-8.308160688962269e-07,0
88,7.093740072608513e-06,1.1594313918775394e-06,-2.5774400726085125e-06,1
89,1.6266843991263213e-05,1.1594313918775394e-06,-5.865543991263211e-06,1
90,3.422248563278865e-05,1.1594313918775394e-06,-1.0591185632788645e-05,1
91,5.873826547822085e-05,1.1594313918775394e-06,-1.4281065478220842e-05,1
92,7.745713952958691e-05,1.1594313918775394e-06,-1.3627039529586917e-05,1
93,7.675954422616026e-05,1.1594313918775394e-06,-9.572844226160261e-06,1
94,5.6179942878307215e-05,1.1594313918775394e-06,-5.802742878307212e-06,1
95,2.9087135491212733e-05,1.1594313918775394e-06,-3.343835491212735e-06,1
96,6.246193281374149e-06,1.1594313918775394e-06,-1.6962932813741487e-06,1
97,6.886177102169385e-06,1.1594313918775394e-06,-1.993447102169385e-06,1
98,4.536766491615071e-06,1.1594313918775394e-06,-1.3996664916150713e-06,1
99,1.924061111231897e-06,1.1594313918775394e-06,-4.868911112318967e-07,0
100,5.697864143169539e-07,1.1594313918775394e-06,8.50375856830461e-08,0
101,1.4196422772101246e-07,1.1594313918775394e-06,2.549137722789876e-07,0
102,4.430968304905842e-08,1.1594313918775394e-06,2.545803169509416e-07,0
103,2.3467374099116935e-08,1.1594313918775394e-06,2.7041662590088306e-07,0
104,7.326745360406248e-08,1.1594313918775394e-06,3.635305463959375e-07,0
105,3.3597909944787305e-07,1.1594313918775394e-06,4.3248590055212697e-07,0
106,1.1004056191823751e-06,1.1594313918775394e-06,2.3737438081762488e-07,0
107,2.486752428382399e-06,1.1594313918775394e-06,-2.469524283823991e-07,0
108,4.079245389648716e-06,1.1594313918775394e-06,-5.853253896487165e-07,0
109,5.416443182525164e-06,1.1594313918775394e-06,-4.6157318252516495e-07,0
110,6.496539983423813e-06,1.1594313918775394e-06,-1.6128998342381317e-07,0
111,7.255455584332941e-06,1.1594313918775394e-06,-1.9966558433294118e-07,0
112,7.1404107932234066e-06,1.1594313918775394e-06,-6.561407932234062e-07,0
113,5.742525498547973e-06,1.1594313918775394e-06,-9.069154985479734e-07,0
114,3.706589281753568e-06,1.1594313918775394e-06,-5.840292817535684e-07,0
115,2.2573376456517e-06,1.1594313918775394e-06,-1.469976456516998e-07,0
116,1.8880636277315742e-06,1.1594313918775394e-06,5.0616372268425887e-08,0
117,2.421829432035108e-06,1.1594313918775394e-06,2.238056796489198e-08,0
118,3.6052908765008035e-06,1.1594313918775394e-06,-2.942408765008033e-07,0
119,5.723334268962776e-06,1.1594313918775394e-06,-1.097024268962776e-06,1
120,1.0903094158762337e-05,1.1594313918775394e-06,-2.701064158762338e-06,1
121,2.3342471330313823e-05,1.1594313918775394e-06,-5.291171330313822e-06,1
122,4.5611843121694864e-05,1.1594313918775394e-06,-7.771943121694867e-06,1
123,7.136364729893654e-05,1.1594313918775394e-06,-7.27314729893654e-06,1
124,8.547292951077241e-05,1.1594313918775394e-06,-3.322429510772414e-06,0
125,7.803867359886485e-05,1.1594313918775394e-06,-6.342735988648581e-07,0
126,5.355282594393809e-05,1.1594313918775394e-06,-1.053825943938099e-06,0
127,2.61127246348682e-05,1.1594313918775394e-06,-1.4954246348682006e-06,0
128,4.298275440995472e-06,1.1594313918775394e-06,-9.691554409954722e-07,1
129,4.480577531039219e-06,1.1594313918775394e-06,-9.862275310392193e-07,1
130,2.84741118997374e-06,1.1594313918775394e-06,-6.386711899737397e-07,1
131,1.1961120792940064e-06,1.1594313918775394e-06,-1.2738207929400656e-07,0
132,3.5401987713235993e-07,1.1594313918775394e-06,2.3264412286764006e-07,0
133,8.290645714610437e-08,1.1594313918775394e-06,3.222655428538956e-07,0
134,2.422784997877065e-08,1.1594313918775394e-06,2.6545915002122933e-07,0
135,4.09499010200144e-08,1.1594313918775394e-06,1.881640989799856e-07,0
136,1.746033448850865e-07,1.1594313918775394e-06,1.1564165511491351e-07,0
137,6.322693430295871e-07,1.1594313918775394e-06,-4.951634302958708e-08,0
138,1.7432514651691899e-06,1.1594313918775394e-06,-4.310114651691899e-07,1
139,3.5825364325961287e-06,1.1594313918775394e-06,-8.769164325961286e-07,0
140,5.680905613276723e-06,1.1594313918775394e-06,-8.405356132767233e-07,0
141,7.611656466166109e-06,1.1594313918775394e-06,3.523533833891839e-09,0
142,9.225999098323019e-06,1.1594313918775394e-06,1.2079009016769814e-06,0
143,9.948702902655909e-06,1.1594313918775394e-06,1.8519970973440895e-06,0
144,9.13839341396765e-06,1.1594313918775394e-06,1.4075065860323478e-06,0
145,6.916941829621154e-06,1.1594313918775394e-06,5.55288170378847e-07,0
146,4.38966872997466e-06,1.1594313918775394e-06,1.561412700253399e-07,0
147,2.8262339647670515e-06,1.1594313918775394e-06,1.0856603523294871e-07,0
148,2.84798582431063e-06,1.1594313918775394e-06,-7.729582431063004e-08,0
149,4.249108656042392e-06,1.1594313918775394e-06,-4.682086560423924e-07,0
150,5.995351604600514e-06,1.1594313918775394e-06,-6.808416046005134e-07,0
151,8.261881959308045e-06,1.1594313918775394e-06,-7.649919593080452e-07,0
152,1.433363924006694e-05,1.1594313918775394e-06,-1.2692392400669398e-06,0
153,2.8680937973435518e-05,1.1594313918775394e-06,-1.9415379734355176e-06,0
154,5.163275663816905e-05,1.1594313918775394e-06,-1.2690566381690465e-06,0
155,7.39075190610987e-05,1.1594313918775394e-06,1.8224809389012905e-06,0
156,8.15428934714548e-05,1.1594313918775394e-06,4.810406528545205e-06,0
157,6.953042750325145e-05,1.1594313918775394e-06,3.911272496748551e-06,0
158,4.4863250778336296e-05,1.1594313918775394e-06,1.0318492216637043e-06,0
159,2.0545038755740886e-05,1.1594313918775394e-06,-3.428387557408849e-07,0
160,2.3654074484675577e-06,1.1594313918775394e-06,9.283255153244259e-08,0
161,2.483197001334392e-06,1.1594313918775394e-06,1.7928299866560788e-07,0
162,1.6580498746918242e-06,1.1594313918775394e-06,1.7289012530817593e-07,0
163,7.423921152159684e-07,1.1594313918775394e-06,3.1905788478403164e-07,0
164,2.275880426099981e-07,1.1594313918775394e-06,4.7301495739000193e-07,0
165,5.8097240182482076e-08,1.1594313918775394e-06,4.502737598175179e-07,0
166,4.131573220995756e-08,1.1594313918775394e-06,3.022152677900424e-07,0
167,9.488067577082009e-08,1.1594313918775394e-06,1.3978132422917994e-07,0
168,2.870966225068799e-07,1.1594313918775394e-06,-1.7772622506879883e-08,0
169,8.800609956741164e-07,1.1594313918775394e-06,-2.387419956741164e-07,1
170,2.2522487318173267e-06,1.1594313918775394e-06,-5.079887318173268e-07,1
171,4.450210871636891e-06,1.1594313918775394e-06,-3.9534087163689167e-07,0
172,7.097538219744283e-06,1.1594313918775394e-06,7.025717802557179e-07,0
173,9.897572609940727e-06,1.1594313918775394e-06,2.6855273900592724e-06,1
174,1.1970371349899714e-05,1.1594313918775394e-06,4.835728650100284e-06,1
175,1.1916552864839717e-05,1.1594313918775394e-06,5.9251471351602855e-06,1
176,9.684767287626531e-06,1.1594313918775394e-06,4.946132712373468e-06,1
177,6.679991823323644e-06,1.1594313918775394e-06,2.7539881766763563e-06,1
178,4.291356507557244e-06,1.1594313918775394e-06,9.56833492442755e-07,0
179,3.1669870870496838e-06,1.1594313918775394e-06,-1.726708704968395e-08,0
180,3.6724550376522736e-06,1.1594313918775394e-06,-7.238550376522736e-07,0
181,5.4667159647168495e-06,1.1594313918775394e-06,-1.3519159647168495e-06,0
182,7.438980329741182e-06,1.1594313918775394e-06,-1.4394403297411812e-06,0
183,1.0242249181809704e-05,1.1594313918775394e-06,-1.0613291818097036e-06,0
184,1.7269919687183004e-05,1.1594313918775394e-06,-6.546196871830044e-07,0
185,3.1732845035925295e-05,1.1594313918775394e-06,3.674549640747066e-07,0
186,5.2155340235259364e-05,1.1594313918775394e-06,2.900559764740639e-06,0
187,6.931094219694404e-05,1.1594313918775394e-06,5.8523578030559664e-06,0
188,7.212132526069775e-05,1.1594313918775394e-06,6.182874739302249e-06,0
189,5.850988757428717e-05,1.1594313918775394e-06,3.2210124257128314e-06,0
190,3.602868563950724e-05,1.1594313918775394e-06,5.17914360492759e-07,0
191,1.5814662625563893e-05,1.1594313918775394e-06,-1.820626255638933e-07,0
192,1.588513510284839e-06,1.1594313918775394e-06,7.01956489715161e-07,1
193,1.876515996493533e-06,1.1594313918775394e-06,9.00844003506467e-07,1
194,1.388067755698946e-06,1.1594313918775394e-06,8.258322443010536e-07,1
195,6.84594265198374e-07,1.1594313918775394e-06,7.895557348016259e-07,0
196,2.5409294203315213e-07,1.1594313918775394e-06,7.56927057966848e-07,0
197,1.0213985098268584e-07,1.1594313918775394e-06,5.959671490173141e-07,0
198,8.25866329818505e-08,1.1594313918775394e-06,3.619573670181495e-07,0
199,1.340786053559218e-07,1.1594313918775394e-06,1.6303239464407816e-07,0
200,3.4975003269995423e-07,1.1594313918775394e-06,3.092296730004578e-08,0
201,1.0310592490818287e-06,1.1594313918775394e-06,1.23075091817126e-09,0
202,2.6473838395506898e-06,1.1594313918775394e-06,3.177061604493106e-07,0
203,5.647628063431924e-06,1.1594313918775394e-06,1.3826119365680747e-06,0
204,1.025265023829282e-05,1.1594313918775394e-06,3.163949761707181e-06,1
205,1.5406487649416847e-05,1.1594313918775394e-06,5.406412350583151e-06,1
206,1.8114040031912816e-05,1.1594313918775394e-06,7.923559968087187e-06,1
207,1.6373717271629075e-05,1.1594313918775394e-06,9.102482728370923e-06,1
208,1.1855043293548704e-05,1.1594313918775394e-06,7.326256706451298e-06,1
209,7.701052099072135e-06,1.1594313918775394e-06,3.7715479009278644e-06,1
210,5.2427561737791815e-06,1.1594313918775394e-06,7.767538262208189e-07,0
211,4.1605180127719815e-06,1.1594313918775394e-06,-7.89398012771982e-07,0
212,4.3522976488142525e-06,1.1594313918775394e-06,-1.6076776488142525e-06,1
213,5.727033627991232e-06,1.1594313918775394e-06,-2.2553736279912325e-06,1
214,7.800466900781153e-06,1.1594313918775394e-06,-2.462556900781154e-06,1
215,1.138739257523077e-05,1.1594313918775394e-06,-2.1019125752307696e-06,1
216,1.8910844936636445e-05,1.1594313918775394e-06,-1.2172449366364457e-06,0
217,3.194120403287767e-05,1.1594313918775394e-06,1.0713959671223352e-06,0
218,4.875167985502974e-05,1.1594313918775394e-06,5.0231201449702555e-06,1
219,6.252466149463649e-05,1.1594313918775394e-06,7.5501385053635035e-06,1
220,6.459577755043806e-05,1.1594313918775394e-06,5.3204224495619415e-06,0
221,5.262051507644722e-05,1.1594313918775394e-06,6.659849235527785e-07,0
222,3.269478907814057e-05,1.1594313918775394e-06,-1.38848907814057e-06,0
223,1.4697369535306951e-05,1.1594313918775394e-06,-8.938695353069522e-07,0
224,2.1873249555875027e-06,1.1594313918775394e-06,9.580050444124975e-07,1
225,2.7869971072555743e-06,1.1594313918775394e-06,1.297172892744425e-06,1
226,2.1222536557325388e-06,1.1594313918775394e-06,1.2653363442674613e-06,0
227,1.062914024889278e-06,1.1594313918775394e-06,1.171015975110722e-06,0
228,4.1373377231074665e-07,1.1594313918775394e-06,1.0090762276892534e-06,0
229,1.6124221241882858e-07,1.1594313918775394e-06,7.263017875811715e-07,0
230,9.756654519847641e-08,1.1594313918775394e-06,4.326174548015236e-07,0
231,1.5559006617713336e-07,1.1594313918775394e-06,2.3430093382286662e-07,0
232,4.4031862995016653e-07,1.1594313918775394e-06,2.0370737004983355e-07,0
233,1.3982914089227888e-06,1.1594313918775394e-06,4.6941859107721097e-07,0
234,4.19393312287288e-06,1.1594313918775394e-06,1.12143687712712e-06,0
235,1.0436593803018503e-05,1.1594313918775394e-06,1.976306196981496e-06,0
236,1.9983432624657247e-05,1.1594313918775394e-06,3.0168673753427534e-06,0
237,2.877802726842661e-05,1.1594313918775394e-06,5.16937273157339e-06,1
238,3.1463326339603466e-05,1.1594313918775394e-06,8.379973660396533e-06,1
239,2.67341387032097e-05,1.1594313918775394e-06,9.8526612967903e-06,1
240,1.834119919788195e-05,1.1594313918775394e-06,7.80630080211805e-06,1
241,1.1158452095834787e-05,1.1594313918775394e-06,3.960147904165213e-06,1
242,7.087693924448837e-06,1.1594313918775394e-06,8.713460755511635e-07,0
243,5.3736230284413344e-06,1.1594313918775394e-06,-7.059130284413352e-07,0
244,5.2398260227466654e-06,1.1594313918775394e-06,-1.5365560227466656e-06,1
245,6.278505318617796e-06,1.1594313918775394e-06,-2.2318853186177963e-06,1
246,8.251821949353645e-06,1.1594313918775394e-06,-2.7452519493536454e-06,1
247,1.204876113441908e-05,1.1594313918775394e-06,-2.8757311344190788e-06,1
248,1.9394439584792843e-05,1.1594313918775394e-06,-1.989939584792844e-06,0
249,3.120128384509842e-05,1.1594313918775394e-06,1.4863161549015806e-06,0
250,4.664724141763156e-05,1.1594313918775394e-06,6.991958582368438e-06,1
251,6.132631040001669e-05,1.1594313918775394e-06,8.896589599983315e-06,1
252,6.71982134607741e-05,1.1594313918775394e-06,3.6882865392258955e-06,0
253,5.858087344030854e-05,1.1594313918775394e-06,-2.349473440308537e-06,0
254,3.9006926628497205e-05,1.1594313918775394e-06,-3.2519266284972064e-06,0
255,1.906301299823815e-05,1.1594313918775394e-06,-1.6338129982381512e-06,0
256,3.9625877255331355e-06,1.1594313918775394e-06,6.574022744668645e-07,0
257,4.8210009547429165e-06,1.1594313918775394e-06,8.549290452570841e-07,0
258,3.426898421175596e-06,1.1594313918775394e-06,9.30091578824404e-07,0
259,1.5872322149703889e-06,1.1594313918775394e-06,1.0296877850296111e-06,0
260,5.618033040190809e-07,1.1594313918775394e-06,9.293866959809191e-07,0
261,1.896230172853123e-07,1.1594313918775394e-06,6.453029827146877e-07,0
262,1.0068833630456014e-07,1.1594313918775394e-06,3.8942866369543987e-07,0
263,1.89281552285774e-07,1.1594313918775394e-06,2.5706444771422595e-07,0
264,6.889079276191456e-07,1.1594313918775394e-06,2.905430723808545e-07,0
265,2.690828692377637e-06,1.1594313918775394e-06,4.5561130762236293e-07,0
266,8.982724516352987e-06,1.1594313918775394e-06,3.550654836470125e-07,0
267,2.2405033772660785e-05,1.1594313918775394e-06,-2.704337726607849e-07,0
268,4.051953035172201e-05,1.1594313918775394e-06,-2.561303517220097e-07,0
269,5.459388416018885e-05,1.1594313918775394e-06,1.951315839811155e-06,0
270,5.664683223548656e-05,1.1594313918775394e-06,5.412567764513438e-06,1
271,4.574715012164525e-05,1.1594313918775394e-06,7.300149878354744e-06,1
272,2.8963447236785993e-05,1.1594313918775394e-06,6.386452763214005e-06,1
273,1.5321303887220402e-05,1.1594313918775394e-06,4.137496112779599e-06,1
274,8.17444518578963e-06,1.1594313918775394e-06,2.33215481421037e-06,1
275,5.74595958817511e-06,1.1594313918775394e-06,1.2103204118248904e-06,0
276,5.710449079474969e-06,1.1594313918775394e-06,1.9605092052503122e-07,0
277,6.944949617075721e-06,1.1594313918775394e-06,-1.1682396170757215e-06,0
278,9.227813467244105e-06,1.1594313918775394e-06,-2.733653467244105e-06,1
279,1.3208638665385005e-05,1.1594313918775394e-06,-3.600698665385006e-06,1
280,2.0480699263790948e-05,1.1594313918775394e-06,-2.1108992637909466e-06,0
281,3.359009875127066e-05,1.1594313918775394e-06,2.928401248729341e-06,0
282,5.3738507148010544e-05,1.1594313918775394e-06,8.758592851989458e-06,1
283,7.614073833115832e-05,1.1594313918775394e-06,8.092261668841668e-06,0
284,8.877855596794251e-05,1.1594313918775394e-06,1.6154403205749545e-07,0
285,8.128783862128557e-05,1.1594313918775394e-06,-5.29603862128557e-06,0
286,5.661566575718688e-05,1.1594313918775394e-06,-4.3242657571868745e-06,1
287,2.867396129239353e-05,1.1594313918775394e-06,-2.0313612923935293e-06,1
288,5.1009960969896235e-06,1.1594313918775394e-06,-3.389260969896234e-07,0
289,5.581712681846663e-06,1.1594313918775394e-06,-3.87592681846664e-07,0
290,3.6051553796296303e-06,1.1594313918775394e-06,-8.533537962963047e-08,0
291,1.529051052317112e-06,1.1594313918775394e-06,3.1662894768288785e-07,0
292,4.90826288939667e-07,1.1594313918775394e-06,4.0888571106033295e-07,0
293,1.5464483483537619e-07,1.1594313918775394e-06,2.9278816516462374e-07,0
294,9.840232541176029e-08,1.1594313918775394e-06,1.861976745882397e-07,0
295,2.78952675078977e-07,1.1594313918775394e-06,1.1580732492102298e-07,0
296,1.2762096593867709e-06,1.1594313918775394e-06,4.280340613229141e-09,0
297,5.491717258204197e-06,1.1594313918775394e-06,-5.742472582041973e-07,0
298,1.8170815542387668e-05,1.1594313918775394e-06,-2.351315542387668e-06,0
299,4.287285857275003e-05,1.1594313918775394e-06,-4.90445857275003e-06,1
300,7.235960424763771e-05,1.1594313918775394e-06,-6.050604247637723e-06,1
301,8.998225717116592e-05,1.1594313918775394e-06,-3.913057171165915e-06,0
302,8.435362784851014e-05,1.1594313918775394e-06,5.601721514898489e-07,0
303,5.986615371519524e-05,1.1594313918775394e-06,3.916846284804754e-06,0
304,3.244701859858316e-05,1.1594313918775394e-06,4.512381401416838e-06,1
305,1.4363174180967368e-05,1.1594313918775394e-06,3.832525819032631e-06,1
306,6.495303229376093e-06,1.1594313918775394e-06,3.1372567706239076e-06,1
307,4.3437878965245836e-06,1.1594313918775394e-06,2.353552103475416e-06,1
308,4.625321873719608e-06,1.1594313918775394e-06,1.0592681262803924e-06,0
309,6.1387163681458526e-06,1.1594313918775394e-06,-8.309663681458524e-07,0
310,8.589375714834619e-06,1.1594313918775394e-06,-2.622445714834619e-06,1
311,1.2501780841844828e-05,1.1594313918775394e-06,-2.7635208418448277e-06,1
312,2.0935454265569658e-05,1.1594313918775394e-06,2.5564573443034337e-07,0
313,3.939440946316842e-05,1.1594313918775394e-06,6.175590536831581e-06,1
314,6.936765644887001e-05,1.1594313918775394e-06,1.0513243551129987e-05,1
315,0.00010092158160650762,1.1594313918775394e-06,7.115418393492394e-06,0
316,0.00011594313918775393,1.1594313918775394e-06,-7.261391877539259e-07,0
317,0.00010324022954971464,1.1594313918775394e-06,-3.6845295497146396e-06,0
318,6.935823939307971e-05,1.1594313918775394e-06,-2.2222393930797072e-06,0
319,3.320772302064042e-05,1.1594313918775394e-06,-1.304323020640414e-06,0
320,3.461229596629232e-06,1.1594313918775394e-06,-7.094295966292321e-07,0
321,3.3410790618818285e-06,1.1594313918775394e-06,-6.668490618818283e-07,0
322,1.921293004236815e-06,1.1594313918775394e-06,-2.965930042368148e-07,0
323,7.231923038782102e-07,1.1594313918775394e-06,2.406069612178984e-08,0
324,2.077470930353091e-07,1.1594313918775394e-06,9.670190696469092e-08,0
325,6.113871937956325e-08,1.1594313918775394e-06,7.247928062043675e-08,0
326,6.268044016235673e-08,1.1594313918775394e-06,4.741455983764326e-08,0
327,3.255429389288429e-07,1.1594313918775394e-06,-2.09899389288429e-08,0
328,1.892629856538876e-06,1.1594313918775394e-06,-3.82689856538876e-07,0
329,8.540127905032331e-06,1.1594313918775394e-06,-1.7515179050323297e-06,1
330,2.7032543012804448e-05,1.1594313918775394e-06,-4.671243012804446e-06,1
331,5.887178676002058e-05,1.1594313918775394e-06,-7.95368676002058e-06,1
332,8.945294664181498e-05,1.1594313918775394e-06,-8.698146641814987e-06,1
333,9.729836479478264e-05,1.1594313918775394e-06,-5.142864794782645e-06,0
334,7.714675713537204e-05,1.1594313918775394e-06,3.114286462796488e-08,0
335,4.4840181166389444e-05,1.1594313918775394e-06,2.796818833610554e-06,0
336,1.950334384233217e-05,1.1594313918775394e-06,2.9255561576678284e-06,1
337,6.984158678849932e-06,1.1594313918775394e-06,2.3138713211500684e-06,1
338,2.7324309110616867e-06,1.1594313918775394e-06,1.7974290889383134e-06,1
339,1.8211410051089058e-06,1.1594313918775394e-06,1.232208994891094e-06,1
340,2.1167734716638432e-06,1.1594313918775394e-06,4.1501652833615696e-07,0
341,3.030437657030284e-06,1.1594313918775394e-06,-5.31797657030284e-07,0
342,4.604486555769841e-06,1.1594313918775394e-06,-1.0683165557698416e-06,0
343,8.153862325686461e-06,1.1594313918775394e-06,-2.625623256864612e-07,0
344,1.8008030860642632e-05,1.1594313918775394e-06,2.6898691393573685e-06,0
345,4.000254062975672e-05,1.1594313918775394e-06,6.912759370243272e-06,1
346,7.279157146526663e-05,1.1594313918775394e-06,8.262128534733363e-06,1
347,0.0001013884442278971,1.1594313918775394e-06,4.539555772102891e-06,0
348,0.00010781266266628836,1.1594313918775394e-06,9.34337333711652e-07,0
349,8.767829821201787e-05,1.1594313918775394e-06,8.266017879821259e-07,0
350,5.3139931603783646e-05,1.1594313918775394e-06,7.150683962163528e-07,0
351,2.2624569690490547e-05,1.1594313918775394e-06,-3.5036969049054645e-07,0
352,1.1863469234504083e-06,1.1594313918775394e-06,-2.9553992345040844e-07,0
353,9.938271680003022e-07,1.1594313918775394e-06,-1.9632316800030218e-07,0
354,4.798937594056448e-07,1.1594313918775394e-06,-2.8126759405644843e-08,0
355,1.4488329117643989e-07,1.1594313918775394e-06,4.571070882356011e-08,0
